household_id,SAMPN,HH_ZONE_ID,HH_WEIGHT,HH_SIZE,HH_VEH,HH_WORKERS
1002,1002,834,,1,2,1
1004,1004,834,,6,1,1
1005,1005,834,,2,1,2
1006,1006,834,,3,2,1
1007,1007,834,,2,0,1
1008,1008,834,,3,0,1
1009,1009,834,,3,2,1
1010,1010,834,,4,1,1
1011,1011,834,,3,3,1
1012,1012,834,,6,1,3
1013,1013,674,,5,9,2
1014,1014,667,,3,3,1
1015,1015,671,,1,1,1
1016,1016,671,,2,2,2
1017,1017,684,,1,2,1
1019,1019,671,,1,2,1
1021,1021,667,,4,2,1
1022,1022,671,,4,1,1
1023,1023,671,,2,2,2
1024,1024,892,,2,2,2
1025,1025,755,,1,2,1
1026,1026,755,,1,1,1
1028,1028,835,,4,2,4
1029,1029,635,,4,4,2
1030,1030,635,,3,2,2
1031,1031,635,,5,3,3
1032,1032,635,,4,3,1
1033,1033,635,,6,3,1
1034,1034,635,,1,2,1
1036,1036,635,,1,2,1
1039,1039,635,,1,2,1
1041,1041,635,,4,2,4
1042,1042,635,,5,4,1
1043,1043,610,,6,3,2
1044,1044,607,,4,3,2
1045,1045,610,,1,1,1
1047,1047,825,,3,2,1
1048,1048,610,,3,3,1
1049,1049,607,,4,2,2
1050,1050,629,,1,2,1
1052,1052,635,,4,4,2
1053,1053,635,,3,2,2
1054,1054,635,,4,3,1
1055,1055,635,,2,2,2
1056,1056,635,,3,2,1
1057,1057,635,,3,2,1
1058,1058,635,,5,3,1
1059,1059,635,,1,1,1
1062,1062,635,,4,7,1
1063,1063,488,,6,1,6
1064,1064,488,,4,1,2
1065,1065,488,,4,1,1
1066,1066,488,,3,0,2
1067,1067,488,,1,2,1
1070,1070,489,,3,0,1
1071,1071,488,,3,1,1
1072,1072,488,,5,1,5
1073,1073,488,,2,0,1
1074,1074,488,,5,1,1
1075,1075,489,,1,2,1
1076,1076,488,,1,0,1
1077,1077,488,,2,0,1
1078,1078,486,,3,1,3
1079,1079,488,,1,2,1
1081,1081,488,,3,1,3
1082,1082,488,,3,1,1
1083,1083,489,,1,0,1
1085,1085,489,,4,1,1
1086,1086,488,,1,1,1
1088,1088,488,,4,1,1
1089,1089,488,,1,1,1
1091,1091,488,,4,1,4
1092,1092,488,,1,1,1
1093,1093,489,,2,1,2
1094,1094,489,,2,0,2
1095,1095,493,,3,1,2
1096,1096,493,,6,1,1
1097,1097,493,,2,4,1
1098,1098,495,,3,2,1
1099,1099,495,,8,2,2
1100,1100,487,,3,3,2
1101,1101,493,,3,2,2
1102,1102,493,,3,2,1
1103,1103,495,,4,1,2
1104,1104,495,,2,3,2
1105,1105,495,,7,0,4
1106,1106,493,,2,5,2
1107,1107,495,,3,1,3
1108,1108,493,,4,2,3
1109,1109,493,,4,1,2
1110,1110,493,,6,2,5
1111,1111,493,,3,2,1
1112,1112,493,,1,1,1
1114,1114,493,,2,1,2
1115,1115,493,,1,2,1
1117,1117,493,,3,1,2
1118,1118,493,,4,2,1
1119,1119,493,,1,1,1
1121,1121,493,,2,1,2
1122,1122,493,,1,0,1
1123,1123,493,,1,1,1
1125,1125,495,,5,2,2
1126,1126,495,,3,1,1
1127,1127,495,,3,2,1
1128,1128,487,,1,1,1
1131,1131,487,,2,1,1
1132,1132,489,,3,1,1
1133,1133,489,,1,1,1
1135,1135,489,,3,0,1
1136,1136,489,,4,1,1
1137,1137,489,,3,0,1
1138,1138,489,,1,0,1
1140,1140,490,,1,0,1
1142,1142,493,,4,1,1
1143,1143,487,,4,2,1
1144,1144,487,,3,1,1
1145,1145,487,,1,1,1
1146,1146,487,,4,1,2
1147,1147,487,,2,1,2
1148,1148,487,,4,1,1
1149,1149,487,,4,1,1
1150,1150,487,,1,1,1
1152,1152,487,,1,2,1
1155,1155,605,,3,2,2
1156,1156,605,,3,4,2
1157,1157,605,,3,1,3
1158,1158,605,,3,2,3
1159,1159,605,,4,3,1
1160,1160,605,,1,2,1
1162,1162,605,,4,2,2
1163,1163,605,,5,2,3
1164,1164,605,,3,2,2
1165,1165,605,,2,1,2
1166,1166,667,,3,1,1
1167,1167,667,,3,2,2
1168,1168,667,,6,2,3
1169,1169,667,,4,4,2
1170,1170,667,,4,2,2
1171,1171,667,,1,2,1
1173,1173,667,,4,2,1
1174,1174,667,,1,2,1
1176,1176,667,,2,2,1
1177,1177,667,,2,2,1
1178,1178,667,,1,2,1
1180,1180,667,,1,2,1
1182,1182,667,,3,2,2
1183,1183,667,,1,2,1
1185,1185,667,,1,1,1
1187,1187,626,,1,6,1
1189,1189,626,,6,2,1
1190,1190,626,,4,5,1
1191,1191,626,,3,2,1
1192,1192,626,,2,2,2
1193,1193,626,,1,2,1
1194,1194,605,,3,3,2
1195,1195,605,,4,2,2
1196,1196,626,,4,2,1
1197,1197,678,,1,4,1
1198,1198,678,,4,1,1
1199,1199,678,,6,2,2
1200,1200,626,,4,3,4
1201,1201,626,,2,5,1
1202,1202,626,,2,2,1
1203,1203,626,,2,2,1
1204,1204,626,,2,1,2
1205,1205,626,,1,2,1
1207,1207,761,,3,1,1
1208,1208,760,,7,5,4
1209,1209,749,,4,4,1
1210,1210,745,,5,2,2
1211,1211,747,,2,2,1
1212,1212,747,,1,1,1
1215,1215,747,,1,2,1
1217,1217,760,,2,2,2
1218,1218,760,,9,4,3
1219,1219,760,,1,5,1
1221,1221,760,,1,4,1
1223,1223,759,,4,7,1
1224,1224,687,,3,2,1
1225,1225,687,,6,1,2
1226,1226,687,,3,3,1
1227,1227,687,,1,2,1
1229,1229,684,,3,2,1
1230,1230,684,,4,3,1
1231,1231,684,,4,2,2
1232,1232,684,,5,2,2
1233,1233,684,,5,2,2
1234,1234,684,,3,3,1
1235,1235,684,,4,2,1
1236,1236,684,,5,4,2
1237,1237,678,,2,3,2
1238,1238,678,,1,2,1
1240,1240,678,,4,6,1
1241,1241,678,,3,3,2
1242,1242,678,,6,3,2
1243,1243,678,,1,5,1
1246,1246,747,,4,3,1
1247,1247,747,,5,2,1
1248,1248,747,,2,2,2
1249,1249,747,,7,2,1
1250,1250,757,,1,4,1
1253,1253,755,,5,4,1
1254,1254,755,,1,2,1
1256,1256,747,,1,2,1
1259,1259,755,,1,0,1
1261,1261,755,,1,4,1
1264,1264,626,,5,2,2
1265,1265,505,,5,1,2
1266,1266,505,,7,3,2
1267,1267,505,,4,2,1
1268,1268,480,,3,0,1
1269,1269,505,,1,1,1
1271,1271,505,,1,0,1
1273,1273,505,,2,5,1
1274,1274,505,,2,2,2
1275,1275,483,,4,0,3
1276,1276,505,,1,4,1
1280,1280,505,,1,1,1
1281,1281,480,,1,0,1
1282,1282,480,,3,0,3
1283,1283,480,,4,0,4
1284,1284,480,,2,0,2
1285,1285,480,,2,1,2
1286,1286,480,,3,1,2
1287,1287,480,,3,1,1
1288,1288,480,,2,1,2
1289,1289,480,,1,2,1
1291,1291,480,,2,0,2
1292,1292,480,,1,1,1
1293,1293,480,,2,0,1
1294,1294,480,,2,0,2
1295,1295,480,,2,2,1
1296,1296,638,,6,0,6
1297,1297,480,,2,0,2
1298,1298,483,,1,0,1
1299,1299,480,,3,0,3
1300,1300,480,,2,0,2
1301,1301,480,,4,0,1
1302,1302,480,,6,2,3
1303,1303,480,,4,1,1
1304,1304,480,,1,1,1
1305,1305,480,,3,0,1
1306,1306,480,,10,2,3
1307,1307,505,,6,4,2
1308,1308,505,,1,1,1
1310,1310,505,,3,2,3
1311,1311,503,,4,1,4
1312,1312,483,,4,0,4
1313,1313,480,,3,1,2
1314,1314,480,,4,1,3
1315,1315,480,,4,2,1
1316,1316,892,,2,1,1
1317,1317,892,,4,2,1
1318,1318,892,,2,1,2
1319,1319,892,,3,2,1
1320,1320,892,,2,1,1
1321,1321,834,,1,0,1
1322,1322,834,,1,1,1
1323,1323,834,,2,0,2
1324,1324,834,,1,0,1
1325,1325,834,,1,1,1
1326,1326,834,,2,1,1
1327,1327,835,,2,1,1
1328,1328,835,,1,0,1
1329,1329,835,,1,1,1
1330,1330,835,,5,1,5
1331,1331,834,,1,2,1
1333,1333,835,,1,1,1
1334,1334,834,,1,1,1
1335,1335,834,,2,0,2
1336,1336,834,,2,0,1
1337,1337,834,,1,0,1
1338,1338,834,,5,1,2
1339,1339,505,,1,1,1
1340,1340,892,,3,1,2
1341,1341,892,,1,2,1
1343,1343,834,,1,1,1
1345,1345,835,,1,0,1
1346,1346,892,,6,1,2
1347,1347,483,,1,2,1
1348,1348,892,,1,1,1
1350,1350,892,,4,4,2
1351,1351,892,,5,1,1
1352,1352,892,,1,2,1
1354,1354,892,,4,2,3
1355,1355,892,,4,5,2
1356,1356,834,,1,3,1
1357,1357,834,,2,1,2
1358,1358,834,,3,1,1
1359,1359,834,,1,1,1
1360,1360,835,,2,0,1
1361,1361,834,,2,1,1
1362,1362,834,,1,1,1
1363,1363,835,,4,1,2
1364,1364,892,,2,3,2
1365,1365,892,,1,2,1
1366,1366,892,,2,1,2
1367,1367,892,,3,1,2
1368,1368,892,,2,3,2
1369,1369,892,,4,2,1
1370,1370,892,,1,2,1
1373,1373,892,,5,1,1
1374,1374,892,,6,2,2
1375,1375,892,,1,3,1
1376,1376,892,,2,1,2
1377,1377,892,,4,2,1
1378,1378,892,,5,2,1
1379,1379,892,,2,1,1
1380,1380,892,,3,1,3
1381,1381,892,,2,2,1
1382,1382,892,,1,1,1
1385,1385,892,,2,2,1
1386,1386,892,,2,1,2
1387,1387,892,,3,1,2
1388,1388,892,,2,1,1
1389,1389,892,,1,1,1
1391,1391,825,,5,3,1
1392,1392,825,,2,4,1
1393,1393,825,,1,2,1
1396,1396,892,,2,2,1
1397,1397,892,,2,1,1
1398,1398,892,,5,1,3
1399,1399,892,,1,2,1
1400,1400,835,,1,1,1
1401,1401,835,,2,0,2
1402,1402,835,,3,2,2
1403,1403,835,,3,0,2
1404,1404,835,,4,1,2
1405,1405,825,,3,1,1
1406,1406,825,,1,2,1
1408,1408,825,,1,3,1
1409,1409,835,,2,1,2
1410,1410,835,,4,1,1
1411,1411,835,,4,0,4
1412,1412,835,,2,2,1
1413,1413,835,,1,1,1
1414,1414,835,,4,1,2
1415,1415,835,,2,1,1
1416,1416,835,,1,0,1
1417,1417,835,,2,0,2
1418,1418,835,,1,1,1
1419,1419,835,,1,0,1
1420,1420,823,,1,0,1
1421,1421,835,,1,0,1
1423,1423,835,,1,1,1
1424,1424,835,,7,0,1
1425,1425,825,,2,10,1
1426,1426,825,,5,2,2
1427,1427,825,,2,4,2
1428,1428,835,,3,1,1
1429,1429,835,,2,1,2
1430,1430,835,,1,2,1
1432,1432,835,,4,1,1
1433,1433,835,,2,2,2
1434,1434,892,,2,2,1
1435,1435,892,,4,1,1
1436,1436,892,,2,2,1
1437,1437,892,,2,1,1
1438,1438,626,,3,2,1
1439,1439,626,,2,1,1
1440,1440,749,,3,2,3
1441,1441,749,,6,3,3
1442,1442,635,,5,4,3
1443,1443,749,,5,3,1
1444,1444,745,,1,2,1
1446,1446,747,,1,2,1
1449,1449,749,,3,2,2
1450,1450,743,,2,2,1
1451,1451,747,,1,2,1
1453,1453,747,,1,2,1
1455,1455,768,,4,5,3
1456,1456,768,,4,4,3
1457,1457,768,,1,4,1
1459,1459,747,,2,3,2
1460,1460,747,,2,6,1
1461,1461,747,,2,2,2
1462,1462,747,,4,4,4
1463,1463,743,,5,5,3
1464,1464,768,,5,2,2
1465,1465,764,,2,2,2
1466,1466,764,,4,2,2
1467,1467,764,,4,2,2
1468,1468,684,,3,4,1
1469,1469,751,,5,2,1
1470,1470,679,,1,2,1
1472,1472,768,,1,7,1
1475,1475,764,,1,5,1
1478,1478,764,,2,2,2
1479,1479,817,,2,0,1
1480,1480,817,,1,1,1
1482,1482,817,,1,2,1
1484,1484,591,,5,0,1
1485,1485,591,,6,1,1
1486,1486,817,,5,3,3
1487,1487,817,,2,3,2
1488,1488,817,,1,2,1
1489,1489,817,,1,1,1
1490,1490,817,,4,1,1
1491,1491,817,,5,1,1
1492,1492,817,,2,2,2
1493,1493,817,,2,1,1
1494,1494,817,,1,1,1
1495,1495,817,,2,1,1
1496,1496,817,,2,1,1
1497,1497,817,,1,1,1
1498,1498,817,,3,1,2
1499,1499,817,,4,2,1
1500,1500,817,,1,1,1
1501,1501,817,,3,1,3
1502,1502,590,,4,3,2
1503,1503,582,,1,2,1
1504,1504,591,,3,1,2
1505,1505,591,,2,1,2
1506,1506,591,,3,1,3
1507,1507,591,,1,2,1
1509,1509,817,,2,3,1
1510,1510,817,,1,1,1
1512,1512,591,,2,0,1
1513,1513,591,,3,1,1
1514,1514,591,,2,0,1
1515,1515,591,,3,0,1
1516,1516,591,,2,1,2
1517,1517,817,,2,1,2
1518,1518,817,,2,2,2
1519,1519,817,,3,1,1
1520,1520,590,,2,1,1
1521,1521,590,,4,1,2
1522,1522,590,,2,1,2
1523,1523,590,,3,2,1
1524,1524,590,,3,1,3
1525,1525,590,,3,1,1
1526,1526,590,,1,1,1
1528,1528,591,,1,1,1
1529,1529,591,,1,1,1
1530,1530,591,,2,0,1
1531,1531,591,,2,2,1
1532,1532,591,,3,1,1
1533,1533,591,,1,0,1
1534,1534,591,,2,0,1
1535,1535,591,,1,0,1
1536,1536,591,,1,0,1
1538,1538,591,,2,2,1
1539,1539,591,,1,0,1
1540,1540,591,,1,1,1
1541,1541,591,,1,1,1
1543,1543,591,,1,0,1
1545,1545,591,,5,0,2
1546,1546,464,,4,2,2
1547,1547,464,,3,2,1
1548,1548,464,,3,2,2
1549,1549,465,,4,2,1
1550,1550,465,,5,1,2
1551,1551,467,,2,1,2
1552,1552,467,,4,2,1
1553,1553,467,,3,1,2
1554,1554,467,,1,1,1
1556,1556,467,,4,1,2
1557,1557,467,,3,2,2
1558,1558,467,,4,0,1
1559,1559,467,,4,2,2
1560,1560,467,,4,2,2
1561,1561,467,,1,1,1
1563,1563,465,,4,0,1
1564,1564,537,,3,1,1
1565,1565,465,,4,1,1
1566,1566,464,,3,1,2
1567,1567,464,,4,1,1
1568,1568,464,,3,1,2
1569,1569,464,,1,2,1
1571,1571,467,,2,1,1
1572,1572,467,,3,0,1
1573,1573,467,,3,1,1
1574,1574,467,,4,2,1
1575,1575,467,,1,1,1
1578,1578,465,,5,2,2
1579,1579,465,,3,1,2
1580,1580,465,,2,2,1
1581,1581,465,,6,2,4
1582,1582,465,,5,3,2
1583,1583,467,,4,2,2
1584,1584,467,,2,1,2
1585,1585,467,,2,2,1
1586,1586,467,,2,1,1
1587,1587,467,,3,1,1
1588,1588,465,,3,1,1
1589,1589,465,,4,1,2
1590,1590,465,,4,2,1
1591,1591,465,,4,2,3
1592,1592,465,,2,1,2
1593,1593,465,,3,1,1
1594,1594,465,,4,2,1
1595,1595,467,,4,1,1
1596,1596,467,,5,1,1
1597,1597,466,,5,1,4
1598,1598,465,,4,3,3
1599,1599,465,,1,3,1
1601,1601,465,,4,2,1
1602,1602,464,,4,1,2
1603,1603,464,,1,1,1
1604,1604,464,,4,1,3
1605,1605,465,,3,2,2
1606,1606,465,,1,2,1
1608,1608,465,,6,2,4
1609,1609,465,,3,4,2
1610,1610,822,,3,2,2
1611,1611,823,,2,2,2
1612,1612,823,,1,2,1
1613,1613,823,,1,1,1
1615,1615,1355,,3,2,1
1616,1616,1355,,1,2,1
1617,1617,1355,,2,2,2
1618,1618,822,,5,1,5
1619,1619,822,,3,0,3
1620,1620,822,,5,1,5
1621,1621,822,,2,0,2
1622,1622,823,,2,2,2
1623,1623,823,,1,1,1
1625,1625,1355,,1,1,1
1626,1626,1355,,2,1,2
1627,1627,1355,,4,1,4
1628,1628,822,,3,2,3
1629,1629,822,,3,2,1
1630,1630,822,,2,1,2
1631,1631,1355,,3,1,3
1632,1632,1355,,1,0,1
1633,1633,1355,,1,0,1
1635,1635,1355,,2,1,2
1636,1636,1355,,2,1,2
1637,1637,1355,,2,0,2
1638,1638,822,,2,2,2
1639,1639,822,,3,0,3
1640,1640,822,,2,2,1
1641,1641,823,,2,1,1
1642,1642,823,,1,2,1
1643,1643,1355,,3,1,1
1644,1644,1355,,5,3,1
1645,1645,1355,,3,1,1
1646,1646,1355,,2,2,1
1647,1647,1355,,3,1,3
1648,1648,1355,,1,1,1
1649,1649,1355,,1,1,1
1650,1650,1355,,3,0,2
1651,1651,1355,,4,1,2
1652,1652,1355,,1,3,1
1654,1654,1355,,3,1,2
1655,1655,1355,,1,2,1
1657,1657,1355,,2,2,1
1658,1658,969,,4,1,4
1659,1659,1355,,2,0,1
1660,1660,1355,,1,2,1
1661,1661,1355,,4,1,1
1662,1662,1355,,2,1,1
1663,1663,1355,,1,1,1
1666,1666,1355,,2,2,2
1667,1667,1355,,1,2,1
1668,1668,1355,,1,0,1
1670,1670,1355,,1,1,1
1671,1671,1355,,1,1,1
1672,1672,1355,,1,1,1
1674,1674,1368,,3,3,1
1675,1675,1370,,4,2,2
1676,1676,1370,,5,2,2
1677,1677,1370,,5,1,1
1678,1678,750,,4,2,1
1679,1679,750,,4,2,1
1680,1680,750,,4,2,1
1681,1681,750,,3,2,1
1682,1682,1370,,4,2,2
1683,1683,1370,,7,2,1
1684,1684,1370,,1,2,1
1686,1686,750,,1,2,1
1688,1688,1370,,6,2,1
1689,1689,1370,,2,3,1
1690,1690,1370,,4,2,2
1691,1691,1370,,4,3,1
1692,1692,1370,,1,2,1
1694,1694,1370,,2,1,2
1695,1695,1370,,2,2,2
1696,1696,1370,,2,2,1
1697,1697,1370,,3,2,2
1698,1698,1370,,4,2,2
1699,1699,1370,,2,2,1
1700,1700,1370,,4,1,1
1701,1701,1370,,7,2,1
1702,1702,1370,,1,2,1
1704,1704,1370,,3,2,2
1705,1705,1370,,4,3,2
1706,1706,1370,,4,2,1
1707,1707,1370,,4,2,1
1708,1708,1370,,4,3,2
1709,1709,1370,,4,1,1
1710,1710,823,,3,2,1
1711,1711,823,,2,0,2
1712,1712,823,,3,1,2
1713,1713,823,,2,1,1
1714,1714,608,,4,2,1
1715,1715,608,,1,3,1
1717,1717,608,,1,2,1
1719,1719,811,,1,0,1
1721,1721,1355,,2,2,2
1722,1722,811,,2,2,1
1723,1723,799,,2,0,2
1724,1724,799,,1,2,1
1726,1726,799,,2,2,1
1727,1727,799,,4,1,2
1728,1728,799,,1,2,1
1730,1730,799,,1,2,1
1733,1733,799,,5,1,2
1734,1734,799,,1,2,1
1736,1736,799,,2,1,2
1737,1737,799,,4,2,1
1738,1738,608,,2,2,1
1739,1739,608,,5,1,1
1740,1740,608,,4,3,2
1741,1741,608,,5,2,4
1742,1742,608,,5,4,1
1743,1743,799,,2,2,2
1744,1744,799,,5,1,4
1745,1745,799,,3,3,1
1746,1746,799,,5,1,1
1747,1747,803,,1,0,1
1749,1749,799,,1,1,1
1750,1750,817,,5,0,2
1751,1751,817,,3,3,1
1752,1752,817,,2,1,2
1753,1753,817,,1,2,1
1754,1754,817,,2,1,2
1755,1755,817,,4,1,2
1756,1756,817,,9,2,1
1757,1757,389,,4,3,2
1758,1758,388,,1,1,1
1760,1760,1340,,5,3,2
1761,1761,1340,,3,2,3
1762,1762,359,,4,3,3
1763,1763,359,,5,3,3
1764,1764,1340,,6,3,4
1765,1765,357,,4,3,2
1766,1766,1340,,5,2,4
1767,1767,359,,4,4,2
1768,1768,359,,3,2,3
1769,1769,359,,2,2,2
1770,1770,1339,,4,2,1
1771,1771,359,,3,2,1
1772,1772,359,,3,1,2
1773,1773,359,,3,2,2
1774,1774,1340,,1,2,1
1776,1776,388,,1,2,1
1778,1778,1340,,1,2,1
1780,1780,359,,4,2,1
1781,1781,359,,3,2,1
1782,1782,359,,4,1,1
1783,1783,1340,,4,2,1
1784,1784,1340,,3,1,1
1785,1785,1340,,3,2,1
1786,1786,1340,,3,1,1
1787,1787,1340,,5,1,2
1788,1788,359,,5,2,3
1789,1789,359,,5,2,1
1790,1790,359,,6,3,3
1791,1791,359,,6,3,1
1792,1792,359,,3,3,1
1793,1793,1340,,1,1,1
1795,1795,388,,6,4,1
1796,1796,389,,5,3,4
1797,1797,389,,7,5,4
1798,1798,388,,4,3,2
1799,1799,388,,3,2,2
1800,1800,388,,3,2,2
1801,1801,388,,3,3,2
1802,1802,389,,4,2,2
1803,1803,389,,1,3,1
1805,1805,389,,5,4,1
1806,1806,389,,1,2,1
1808,1808,389,,4,2,3
1809,1809,389,,1,2,1
1811,1811,466,,9,2,4
1812,1812,545,,7,4,3
1813,1813,537,,4,5,1
1814,1814,545,,6,3,1
1815,1815,537,,4,5,1
1816,1816,545,,1,1,1
1818,1818,541,,4,2,3
1819,1819,525,,1,5,1
1822,1822,538,,4,1,2
1823,1823,538,,4,1,4
1824,1824,538,,1,1,1
1828,1828,539,,4,1,1
1829,1829,538,,5,1,3
1830,1830,538,,7,2,3
1831,1831,537,,2,4,1
1832,1832,591,,1,1,1
1833,1833,591,,4,1,1
1834,1834,591,,1,1,1
1835,1835,592,,1,1,1
1837,1837,541,,8,5,2
1838,1838,541,,2,6,2
1839,1839,541,,1,0,1
1841,1841,591,,1,0,1
1842,1842,591,,2,1,2
1843,1843,591,,3,1,1
1844,1844,591,,2,1,2
1845,1845,592,,4,0,2
1846,1846,592,,6,2,4
1847,1847,539,,3,2,1
1848,1848,538,,1,2,1
1850,1850,539,,4,1,2
1851,1851,539,,2,0,1
1852,1852,539,,3,0,2
1853,1853,489,,4,0,1
1854,1854,539,,4,2,2
1855,1855,539,,3,1,2
1856,1856,539,,4,2,2
1857,1857,539,,4,2,4
1858,1858,543,,1,0,1
1859,1859,799,,1,0,1
1860,1860,799,,2,0,1
1861,1861,799,,1,0,1
1863,1863,819,,6,1,1
1864,1864,819,,4,2,1
1865,1865,819,,3,2,1
1866,1866,819,,1,1,1
1868,1868,819,,3,2,1
1869,1869,819,,3,2,1
1870,1870,819,,4,1,1
1871,1871,819,,3,2,1
1872,1872,819,,3,3,2
1873,1873,819,,4,3,1
1874,1874,819,,3,2,2
1875,1875,485,,4,2,1
1876,1876,486,,3,1,1
1877,1877,486,,3,2,2
1878,1878,486,,1,0,1
1880,1880,492,,4,3,3
1881,1881,505,,1,2,1
1883,1883,819,,4,4,2
1884,1884,819,,3,2,3
1885,1885,819,,2,3,1
1886,1886,819,,2,3,1
1887,1887,819,,5,2,3
1888,1888,492,,3,3,3
1889,1889,487,,2,1,1
1890,1890,492,,6,0,4
1891,1891,488,,3,1,2
1892,1892,819,,4,2,1
1893,1893,819,,4,2,1
1894,1894,819,,4,2,1
1895,1895,819,,4,2,2
1896,1896,819,,3,2,2
1897,1897,819,,4,2,1
1898,1898,819,,4,3,1
1899,1899,819,,1,3,1
1900,1900,819,,5,1,1
1901,1901,819,,3,3,1
1902,1902,819,,5,2,2
1903,1903,498,,4,1,2
1904,1904,498,,4,2,1
1905,1905,498,,8,0,2
1906,1906,498,,4,3,3
1907,1907,495,,1,3,1
1908,1908,495,,4,0,3
1909,1909,495,,3,1,3
1910,1910,492,,4,3,3
