household_id,SAMPN,HH_ZONE_ID,HH_WEIGHT,HH_SIZE,HH_VEH,HH_WORKERS
2903,2903,221,,1,0,1
2908,2908,212,,3,2,2
2909,2909,212,,1,3,1
2910,2910,212,,1,2,1
2912,2912,229,,5,1,2
2913,2913,227,,1,1,1
2915,2915,227,,6,6,3
2916,2916,227,,3,4,1
2917,2917,227,,1,1,1
2921,2921,221,,2,1,2
2922,2922,221,,11,0,7
2923,2923,221,,10,9,1
2924,2924,221,,6,4,2
2925,2925,212,,1,2,1
2926,2926,212,,1,1,1
2928,2928,39042,,1,3,1
2937,2937,39042,,1,4,1
2939,2939,39004,,2,0,2
2940,2940,39004,,2,1,1
2941,2941,39004,,12,2,12
2942,2942,39004,,5,1,3
2943,2943,39004,,4,5,1
2944,2944,39004,,1,3,1
2946,2946,532,,1,0,1
2948,2948,533,,6,0,6
2949,2949,533,,1,1,1
2953,2953,39042,,1,1,1
2955,2955,39048,,1,1,1
2958,2958,39004,,6,1,6
2959,2959,39004,,3,2,1
2960,2960,39004,,7,1,7
2961,2961,39004,,8,0,2
2962,2962,39007,,1,3,1
2964,2964,39007,,5,3,1
2965,2965,39007,,1,4,1
2968,2968,532,,4,0,4
2969,2969,532,,1,0,1
2972,2972,193,,4,1,4
2973,2973,531,,1,0,1
2977,2977,39046,,2,1,1
2978,2978,39046,,5,2,5
2979,2979,535,,5,0,2
2980,2980,531,,1,2,1
2982,2982,530,,1,1,1
2984,2984,535,,4,2,3
2985,2985,242,,3,5,1
2986,2986,535,,4,3,1
2987,2987,535,,4,3,1
2988,2988,535,,1,2,1
2990,2990,535,,5,2,5
2991,2991,531,,2,0,2
2992,2992,531,,4,0,2
2993,2993,531,,5,2,1
2994,2994,531,,1,3,1
2996,2996,39043,,4,3,1
2997,2997,39043,,4,1,1
2998,2998,39043,,1,2,1
3002,3002,533,,10,4,5
3003,3003,533,,3,5,2
3004,3004,533,,4,1,3
3005,3005,533,,3,1,3
3006,3006,532,,7,2,3
3007,3007,533,,3,4,2
3008,3008,532,,4,1,1
3009,3009,532,,4,1,4
3010,3010,532,,3,0,3
3011,3011,532,,7,0,1
3012,3012,39046,,3,2,1
3013,3013,39046,,2,2,1
3014,3014,39046,,4,1,1
3015,3015,39046,,6,2,1
3016,3016,39046,,1,2,1
3029,3029,532,,9,1,9
3030,3030,39004,,15,0,15
3031,3031,39004,,3,0,3
3032,3032,533,,1,1,1
3035,3035,533,,1,0,1
3037,3037,573,,3,0,3
3038,3038,567,,7,0,7
3039,3039,567,,2,0,2
3040,3040,567,,7,0,3
3041,3041,644,,5,2,1
3042,3042,644,,4,3,1
3043,3043,644,,4,2,1
3044,3044,644,,1,1,1
3050,3050,644,,12,0,1
3051,3051,533,,4,6,1
3052,3052,573,,1,2,1
3054,3054,644,,1,5,1
3056,3056,572,,1,4,1
3059,3059,513,,8,2,4
3060,3060,522,,5,4,1
3061,3061,522,,4,3,1
3062,3062,522,,7,2,5
3063,3063,768,,5,2,5
3064,3064,768,,4,0,1
3065,3065,768,,3,1,2
3066,3066,572,,1,2,1
3078,3078,645,,3,2,2
3079,3079,644,,1,1,1
3081,3081,567,,4,1,3
3082,3082,567,,6,2,2
3083,3083,567,,5,2,2
3084,3084,567,,4,3,2
3085,3085,567,,10,2,10
3086,3086,567,,1,0,1
3088,3088,684,,8,3,2
3089,3089,39023,,12,4,12
3090,3090,567,,1,0,1
3094,3094,39031,,1,4,1
3096,3096,656,,1,4,1
3100,3100,567,,3,1,3
3101,3101,567,,4,0,1
3102,3102,533,,6,2,4
3103,3103,533,,4,3,1
3104,3104,532,,2,3,1
3105,3105,39046,,2,1,2
3106,3106,39046,,3,2,2
3107,3107,535,,6,2,3
3108,3108,535,,4,3,2
3109,3109,535,,1,2,1
3111,3111,535,,1,2,1
3114,3114,39046,,4,2,1
3115,3115,39046,,1,2,1
3116,3116,39046,,5,2,5
3117,3117,518,,6,4,1
3118,3118,516,,6,2,3
3119,3119,516,,1,3,1
3121,3121,513,,4,1,3
3122,3122,617,,2,2,1
3123,3123,617,,5,2,1
3124,3124,617,,2,1,2
3125,3125,617,,2,0,1
3126,3126,617,,4,2,1
3127,3127,617,,5,2,1
3128,3128,617,,2,1,1
3129,3129,518,,1,1,1
3131,3131,513,,9,2,3
3132,3132,516,,4,6,2
3133,3133,514,,1,2,1
3135,3135,512,,6,1,6
3136,3136,512,,5,2,3
3137,3137,516,,4,2,3
3138,3138,514,,4,4,1
3139,3139,39053,,4,2,1
3140,3140,518,,6,2,3
3141,3141,616,,6,2,1
3142,3142,516,,6,2,3
3143,3143,516,,1,3,1
3145,3145,530,,1,2,1
3146,3146,531,,3,1,2
3147,3147,531,,7,1,2
3148,3148,516,,7,2,2
3149,3149,516,,7,2,4
3150,3150,39054,,3,9,1
3151,3151,39054,,2,1,2
3152,3152,978,,2,2,2
3153,3153,978,,6,1,3
3154,3154,516,,2,2,2
3155,3155,978,,1,2,1
3156,3156,978,,5,0,3
3157,3157,39054,,6,4,3
3158,3158,39054,,4,4,1
3159,3159,978,,1,1,1
3160,3160,978,,1,0,1
3161,3161,978,,3,0,2
3162,3162,978,,6,3,1
3163,3163,516,,4,3,2
3164,3164,516,,5,1,3
3165,3165,39054,,5,3,1
3166,3166,39054,,2,2,1
3167,3167,978,,1,0,1
3169,3169,978,,2,1,1
3170,3170,978,,1,1,1
3171,3171,978,,1,1,1
3172,3172,978,,2,1,1
3173,3173,978,,2,1,1
3174,3174,978,,1,1,1
3176,3176,703,,1,5,1
3178,3178,971,,2,1,1
3179,3179,971,,4,2,1
3180,3180,971,,2,0,1
3181,3181,971,,2,1,2
3182,3182,971,,2,2,1
3183,3183,971,,2,1,1
3184,3184,971,,1,2,1
3185,3185,971,,1,1,1
3186,3186,971,,1,2,1
3187,3187,971,,1,1,1
3189,3189,702,,1,2,1
3191,3191,711,,8,2,5
3192,3192,711,,7,5,2
3193,3193,706,,4,3,1
3194,3194,706,,1,3,1
3196,3196,710,,2,1,2
3197,3197,710,,1,2,1
3199,3199,711,,10,3,4
3200,3200,710,,6,5,3
3201,3201,706,,5,3,1
3202,3202,706,,1,2,1
3204,3204,710,,1,3,1
3206,3206,969,,4,2,2
3207,3207,969,,2,2,2
3208,3208,974,,2,2,2
3209,3209,974,,2,1,1
3210,3210,974,,1,1,1
3213,3213,703,,1,0,1
3214,3214,703,,5,1,1
3215,3215,703,,5,1,5
3216,3216,703,,3,4,1
3217,3217,703,,3,1,1
3218,3218,706,,2,1,1
3219,3219,706,,6,1,2
3220,3220,706,,6,2,2
3221,3221,702,,1,5,1
3223,3223,694,,1,3,1
3225,3225,694,,5,4,1
3226,3226,694,,5,3,2
3227,3227,694,,4,3,1
3228,3228,694,,9,1,4
3229,3229,694,,1,4,1
3233,3233,703,,8,0,7
3234,3234,702,,6,6,2
3235,3235,694,,7,1,1
3236,3236,694,,5,1,4
3237,3237,694,,1,6,1
3239,3239,694,,1,1,1
3241,3241,694,,6,3,4
3242,3242,694,,1,3,1
3245,3245,703,,3,10,1
3246,3246,703,,4,2,4
3247,3247,703,,1,4,1
3249,3249,694,,6,2,1
3250,3250,694,,4,3,4
3251,3251,694,,4,6,2
3252,3252,694,,1,2,1
3253,3253,694,,1,1,1
3255,3255,694,,6,3,3
3256,3256,694,,1,2,1
3258,3258,714,,3,1,1
3259,3259,714,,1,1,1
3261,3261,1431,,3,4,3
3262,3262,697,,2,0,2
3263,3263,697,,3,0,3
3264,3264,714,,3,0,3
3265,3265,714,,2,0,2
3266,3266,697,,3,0,3
3267,3267,714,,4,0,4
3268,3268,697,,1,0,1
3270,3270,1431,,1,5,1
3272,3272,714,,4,3,1
3273,3273,714,,3,1,1
3274,3274,714,,1,1,1
3278,3278,697,,4,3,1
3279,3279,714,,5,1,3
3280,3280,714,,5,1,1
3281,3281,714,,2,1,1
3282,3282,714,,2,1,1
3283,3283,714,,3,1,1
3284,3284,714,,3,1,1
3285,3285,697,,3,0,2
3286,3286,697,,3,0,3
3287,3287,697,,3,0,3
3288,3288,697,,1,0,1
3292,3292,1431,,3,8,3
3293,3293,697,,2,0,2
3294,3294,697,,3,0,3
3295,3295,697,,3,0,3
3296,3296,697,,3,0,3
3297,3297,697,,3,0,3
3298,3298,697,,3,0,3
3299,3299,697,,2,0,2
3300,3300,697,,3,0,3
3301,3301,697,,3,0,3
3302,3302,697,,1,0,1
3303,3303,16009,,3,1,1
3304,3304,16009,,4,1,1
3305,3305,16009,,2,1,1
3306,3306,16009,,1,1,1
3308,3308,16009,,2,1,2
3309,3309,16009,,1,0,1
3311,3311,16009,,2,1,2
3312,3312,16009,,2,0,1
3313,3313,16009,,3,0,1
3314,3314,16009,,2,1,1
3315,3315,16009,,1,1,1
3316,3316,16009,,6,0,6
3317,3317,16009,,6,0,6
3318,3318,16009,,6,0,6
3319,3319,16009,,5,0,5
3320,3320,16009,,4,0,1
3321,3321,16009,,1,1,1
3322,3322,16009,,3,1,3
3323,3323,16009,,2,1,2
3324,3324,16009,,2,2,2
3325,3325,16009,,5,0,5
3326,3326,16009,,5,0,5
3327,3327,16009,,5,0,5
3328,3328,16009,,5,0,5
3329,3329,16009,,5,0,5
3330,3330,16009,,12,0,12
3331,3331,16009,,6,0,6
3332,3332,16009,,5,0,5
3333,3333,16009,,6,0,6
3334,3334,16009,,6,0,6
3335,3335,16009,,4,0,4
3336,3336,16009,,4,0,4
3337,3337,16009,,4,0,4
3338,3338,16009,,4,0,4
3339,3339,16009,,4,0,4
3340,3340,16009,,3,0,3
3341,3341,16009,,6,0,6
3342,3342,16009,,4,0,4
3343,3343,16009,,4,0,4
3344,3344,16009,,6,0,6
3345,3345,16009,,4,0,4
3346,3346,16009,,1,0,1
3348,3348,16009,,4,0,4
3349,3349,16009,,2,0,2
3350,3350,16009,,3,1,3
3351,3351,16009,,6,1,1
3352,3352,16009,,5,1,2
3353,3353,16009,,1,2,1
3355,3355,16009,,3,1,2
3356,3356,16009,,3,1,1
3357,3357,16009,,2,1,1
3358,3358,16009,,3,1,1
3359,3359,16009,,1,1,1
3361,3361,16009,,2,1,2
3362,3362,16009,,3,0,1
3363,3363,16009,,1,1,1
3365,3365,16009,,5,0,5
3366,3366,16009,,5,0,1
3367,3367,828,,4,1,1
3368,3368,828,,5,1,1
3369,3369,828,,4,1,2
3370,3370,828,,2,2,1
3371,3371,828,,1,1,1
3373,3373,828,,3,2,2
3374,3374,828,,1,1,1
3376,3376,828,,1,1,1
3378,3378,828,,4,1,2
3379,3379,828,,4,1,1
3380,3380,828,,4,1,1
3381,3381,828,,3,1,3
3382,3382,828,,3,3,2
3383,3383,828,,4,2,1
3384,3384,828,,1,1,1
3387,3387,828,,1,2,1
3389,3389,828,,1,2,1
3391,3391,828,,2,1,2
3392,3392,828,,4,1,1
3393,3393,828,,2,1,1
3394,3394,828,,5,1,2
3395,3395,828,,1,2,1
3397,3397,828,,3,1,2
3398,3398,828,,7,1,7
3399,3399,828,,1,0,1
3402,3402,828,,1,1,1
3403,3403,828,,1,1,1
3405,3405,828,,3,1,3
3406,3406,828,,5,3,1
3407,3407,828,,1,1,1
3409,3409,828,,4,3,1
3410,3410,828,,6,1,1
3411,3411,828,,6,2,1
3412,3412,828,,2,2,1
3413,3413,828,,5,1,1
3414,3414,828,,4,1,1
3415,3415,828,,3,1,1
3416,3416,828,,5,0,2
3417,3417,828,,4,2,1
3418,3418,828,,4,2,1
3419,3419,828,,1,1,1
3423,3423,12001,,5,2,1
3424,3424,12001,,1,2,1
3426,3426,828,,4,2,3
3427,3427,828,,4,2,1
3428,3428,828,,4,1,2
3429,3429,828,,5,2,2
3430,3430,828,,6,2,2
3431,3431,828,,7,3,7
3432,3432,828,,5,0,1
3433,3433,828,,4,2,2
3434,3434,828,,1,2,1
3436,3436,828,,3,1,1
3437,3437,828,,4,1,2
3438,3438,828,,4,2,1
3439,3439,828,,2,1,1
3440,3440,828,,1,1,1
3442,3442,708,,6,5,1
3443,3443,532,,5,2,2
3444,3444,532,,6,2,4
3445,3445,532,,7,3,2
3446,3446,532,,1,4,1
3450,3450,567,,4,2,1
3451,3451,39030,,4,1,1
3452,3452,573,,1,2,1
3455,3455,708,,3,1,1
3456,3456,708,,6,1,2
3457,3457,708,,5,1,5
3458,3458,710,,3,1,1
3459,3459,708,,5,1,2
3460,3460,567,,5,2,1
3461,3461,567,,4,2,1
3462,3462,567,,4,2,2
3463,3463,567,,1,2,1
3467,3467,39031,,4,1,2
3468,3468,532,,6,2,2
3469,3469,532,,5,4,2
3470,3470,532,,4,2,2
3471,3471,532,,6,2,1
3472,3472,39031,,1,3,1
3474,3474,532,,1,5,1
3476,3476,39024,,10,3,2
3477,3477,39024,,5,4,1
3478,3478,39034,,5,1,2
3479,3479,39035,,3,7,1
3480,3480,567,,5,2,3
3481,3481,567,,3,2,2
3482,3482,567,,6,4,5
3483,3483,567,,4,2,2
3484,3484,828,,4,2,1
3485,3485,828,,3,2,1
3486,3486,828,,4,1,2
3487,3487,828,,2,2,2
3488,3488,828,,4,2,1
3489,3489,828,,2,2,2
3490,3490,828,,3,2,1
3491,3491,828,,4,1,1
3492,3492,828,,2,1,2
3493,3493,828,,1,1,1
3494,3494,828,,1,1,1
3496,3496,828,,2,1,1
3497,3497,828,,2,1,1
3498,3498,828,,1,1,1
3500,3500,828,,3,1,1
3501,3501,828,,2,1,2
3502,3502,828,,3,1,2
3503,3503,828,,4,2,3
3504,3504,828,,2,3,2
3505,3505,828,,5,2,2
3506,3506,828,,2,1,1
3507,3507,828,,4,2,1
3508,3508,828,,1,0,1
3509,3509,828,,1,1,1
3511,3511,828,,1,1,1
3515,3515,828,,3,1,1
3516,3516,828,,4,2,1
3517,3517,828,,2,2,1
3518,3518,828,,4,1,1
3519,3519,828,,4,1,1
3520,3520,828,,2,2,1
3521,3521,828,,4,1,2
3522,3522,828,,2,2,2
3523,3523,828,,2,2,2
3524,3524,828,,4,2,1
3525,3525,308,,2,1,1
3526,3526,308,,5,1,1
3527,3527,308,,1,1,1
3529,3529,292,,2,1,2
3530,3530,292,,1,0,1
3532,3532,292,,5,1,1
3533,3533,292,,5,2,1
3534,3534,294,,3,2,2
3535,3535,294,,1,2,1
3537,3537,292,,2,1,1
3538,3538,292,,1,1,1
3540,3540,294,,4,1,1
3541,3541,294,,3,1,1
3542,3542,294,,1,1,1
3545,3545,292,,1,1,1
3547,3547,355,,1,2,1
3549,3549,348,,6,4,2
3550,3550,348,,1,4,1
3552,3552,350,,7,3,1
3553,3553,350,,4,2,1
3554,3554,316,,3,1,1
3555,3555,316,,4,1,1
3556,3556,316,,4,1,1
3557,3557,316,,4,2,1
3558,3558,316,,1,1,1
3560,3560,348,,4,2,1
3561,3561,348,,4,2,2
3562,3562,348,,4,4,4
3563,3563,348,,5,4,3
3564,3564,348,,1,6,1
3566,3566,324,,1,1,1
3568,3568,324,,1,1,1
3570,3570,324,,4,1,2
3571,3571,324,,3,1,3
3572,3572,324,,2,2,2
3573,3573,324,,4,1,2
3574,3574,324,,3,1,1
3575,3575,324,,3,1,3
3576,3576,324,,3,1,1
3577,3577,324,,4,1,2
3578,3578,324,,2,1,1
3579,3579,324,,6,0,1
3580,3580,324,,1,2,1
3582,3582,324,,7,1,3
3583,3583,326,,3,2,2
3584,3584,326,,4,1,2
3585,3585,326,,6,1,1
3586,3586,326,,5,1,2
3587,3587,326,,4,2,2
3588,3588,326,,4,1,1
3589,3589,326,,1,1,1
3593,3593,321,,7,1,2
3594,3594,321,,1,3,1
3596,3596,324,,1,1,1
3598,3598,324,,1,2,1
3600,3600,325,,4,1,1
3601,3601,325,,4,1,2
3602,3602,325,,1,1,1
3605,3605,325,,8,1,3
3606,3606,325,,1,1,1
3610,3610,308,,5,2,2
3611,3611,308,,1,1,1
3613,3613,316,,3,1,1
3614,3614,316,,2,1,1
3615,3615,316,,3,1,1
3616,3616,316,,2,1,1
3617,3617,316,,1,1,1
3619,3619,316,,3,1,2
3620,3620,316,,4,1,4
3621,3621,433,,3,0,3
3622,3622,433,,3,0,2
3623,3623,434,,4,1,4
3624,3624,434,,4,0,4
3625,3625,434,,4,0,2
3626,3626,434,,6,0,6
3627,3627,434,,4,0,2
3628,3628,433,,2,0,2
3629,3629,433,,1,1,1
3632,3632,434,,7,1,7
3633,3633,434,,1,1,1
3635,3635,433,,1,1,1
3637,3637,433,,2,0,2
3638,3638,433,,3,1,2
3639,3639,433,,1,0,1
3640,3640,433,,1,0,1
3641,3641,433,,4,0,1
3642,3642,434,,1,1,1
3644,3644,434,,5,0,1
3645,3645,433,,4,1,1
3646,3646,433,,6,1,3
3647,3647,433,,2,1,1
3648,3648,434,,1,1,1
3649,3649,434,,4,0,1
3650,3650,434,,6,0,3
3651,3651,434,,3,1,1
3652,3652,434,,4,1,4
3653,3653,434,,3,1,1
3654,3654,433,,3,0,1
3655,3655,433,,3,0,1
3656,3656,433,,1,0,1
3658,3658,433,,1,0,1
3662,3662,301,,4,2,1
3663,3663,441,,8,2,8
3664,3664,441,,5,0,5
3665,3665,441,,1,0,1
3666,3666,441,,3,1,2
3667,3667,441,,2,1,2
3668,3668,441,,4,1,1
3669,3669,427,,4,2,1
3670,3670,427,,2,2,2
3671,3671,427,,2,1,2
3672,3672,427,,3,1,2
3673,3673,427,,3,1,3
3674,3674,427,,3,0,3
3675,3675,427,,1,1,1
3676,3676,427,,5,1,5
3677,3677,427,,2,2,2
3678,3678,427,,4,0,4
3679,3679,427,,1,0,1
3681,3681,441,,6,0,6
3682,3682,441,,7,0,7
3683,3683,441,,1,0,1
3685,3685,427,,1,2,1
3688,3688,427,,5,0,5
3689,3689,427,,1,0,1
3695,3695,1100,,1,3,1
3698,3698,1135,,1,0,1
3702,3702,1101,,4,3,1
3703,3703,458,,4,1,1
3704,3704,457,,3,1,1
3705,3705,457,,3,1,1
3706,3706,462,,4,1,2
3707,3707,457,,1,1,1
3709,3709,458,,3,1,2
3710,3710,457,,3,0,1
3711,3711,457,,3,0,2
3712,3712,457,,4,1,2
3713,3713,457,,2,0,1
3714,3714,457,,3,1,2
3715,3715,457,,3,1,2
3716,3716,457,,4,1,1
3717,3717,457,,3,1,2
3718,3718,457,,3,1,2
3719,3719,457,,2,1,2
3720,3720,459,,3,0,2
3721,3721,459,,4,1,1
3722,3722,459,,1,1,1
3725,3725,459,,1,1,1
3727,3727,459,,5,2,2
3728,3728,459,,4,2,2
3729,3729,459,,4,2,4
3730,3730,459,,2,0,2
3731,3731,459,,1,0,1
3733,3733,457,,3,0,1
3734,3734,457,,5,1,5
3735,3735,457,,2,0,1
3736,3736,457,,2,1,2
3737,3737,457,,5,1,1
3738,3738,457,,3,1,3
3739,3739,457,,1,0,1
3741,3741,457,,1,1,1
3743,3743,457,,5,0,2
3744,3744,457,,3,1,1
3745,3745,457,,1,0,1
3748,3748,461,,1,0,1
3751,3751,457,,8,2,3
3752,3752,94,,1,0,1
3754,3754,94,,5,1,5
3755,3755,94,,2,0,2
3756,3756,94,,3,0,3
3757,3757,94,,2,0,1
3758,3758,94,,3,1,2
3759,3759,94,,1,0,1
3763,3763,98,,1,0,1
3771,3771,162,,3,1,1
3772,3772,164,,1,1,1
3775,3775,129,,6,0,6
3776,3776,130,,1,0,1
3778,3778,124,,6,1,6
3779,3779,124,,1,0,1
3783,3783,164,,1,0,1
3786,3786,165,,1,0,1
3789,3789,165,,1,5,1
3792,3792,83,,4,0,3
3793,3793,83,,2,1,2
3794,3794,83,,6,0,6
3795,3795,83,,1,4,1
3797,3797,83,,1,4,1
3802,3802,10,,1,0,1
3805,3805,30,,1,1,1
3807,3807,30,,8,0,6
3808,3808,82,,1,2,1
3810,3810,59,,7,0,7
3811,3811,59,,1,0,1
3813,3813,59,,3,1,3
3814,3814,59,,4,0,1
3815,3815,59,,5,0,5
3816,3816,49,,6,0,2
3817,3817,30,,1,0,1
3819,3819,30,,1,0,1
3821,3821,82,,1,1,1
3824,3824,82,,4,0,4
3825,3825,13,,9,0,9
3826,3826,14,,3,0,3
3827,3827,14,,1,0,1
3829,3829,82,,1,0,1
3832,3832,83,,4,2,3
3833,3833,83,,4,1,4
3834,3834,83,,2,0,2
3835,3835,83,,1,0,1
3838,3838,83,,1,3,1
3840,3840,83,,1,1,1
3842,3842,85,,1,0,1
3845,3845,83,,6,0,6
3846,3846,83,,1,0,1
3851,3851,71,,3,0,2
3852,3852,71,,4,1,4
3853,3853,71,,1,0,1
3855,3855,71,,8,1,8
3856,3856,71,,1,0,1
3857,3857,108,,1,0,1
3859,3859,108,,1,0,1
3860,3860,108,,2,0,2
3861,3861,108,,1,0,1
3867,3867,93,,1,2,1
3869,3869,94,,7,0,3
3870,3870,98,,3,1,2
3871,3871,95,,4,0,4
3872,3872,95,,4,0,1
3873,3873,95,,2,1,1
3874,3874,94,,1,0,1
3875,3875,94,,1,0,1
3877,3877,94,,2,0,2
3878,3878,94,,4,0,4
3879,3879,94,,2,0,2
3880,3880,94,,2,1,1
3881,3881,94,,2,1,1
3882,3882,94,,1,0,1
3883,3883,94,,3,1,3
3884,3884,98,,2,2,2
3885,3885,94,,1,1,1
3886,3886,94,,1,1,1
3892,3892,111,,4,2,2
3893,3893,105,,1,1,1
3897,3897,112,,2,0,2
3898,3898,112,,1,1,1
3900,3900,112,,4,1,3
3901,3901,112,,4,1,2
3902,3902,112,,4,1,2
3903,3903,100,,4,1,1
3904,3904,100,,1,2,1
3907,3907,13,,1,0,1
3917,3917,105,,1,0,1
3919,3919,105,,1,1,1
3921,3921,94,,1,1,1
3927,3927,94,,1,0,1
3936,3936,117,,1,1,1
3941,3941,121,,1,6,1
3953,3953,162,,3,1,1
3954,3954,124,,2,2,2
3955,3955,124,,1,2,1
3957,3957,124,,1,0,1
4002,4002,152,,16,0,16
4003,4003,152,,1,0,1
4006,4006,29,,1,0,1
4008,4008,29,,2,0,2
4009,4009,29,,3,2,3
4010,4010,29,,1,0,1
4011,4011,29,,1,0,1
4012,4012,61,,2,1,2
4013,4013,61,,3,2,2
4014,4014,61,,3,0,3
4015,4015,61,,2,2,1
4016,4016,61,,1,2,1
4017,4017,61,,1,1,1
4019,4019,7,,1,0,1
4022,4022,61,,1,1,1
4024,4024,61,,6,0,1
4025,4025,23,,6,1,5
4026,4026,23,,1,2,1
4028,4028,23,,6,0,6
4029,4029,23,,1,0,1
4032,4032,5,,1,0,1
4035,4035,61,,2,1,1
4036,4036,61,,3,0,2
4037,4037,61,,1,0,1
4039,4039,7,,6,0,6
4040,4040,5,,3,0,3
4041,4041,61,,1,0,1
4045,4045,71,,6,0,6
4046,4046,42,,8,0,8
4047,4047,71,,4,0,4
4048,4048,71,,7,0,7
4049,4049,71,,1,1,1
4052,4052,43,,1,0,1
4053,4053,43,,6,0,6
4054,4054,30,,8,2,8
4055,4055,31,,1,2,1
4060,4060,36,,1,0,1
4061,4061,22,,7,0,7
4062,4062,22,,5,0,4
4063,4063,22,,2,0,2
4064,4064,22,,6,0,6
4065,4065,43,,10,0,10
4066,4066,42,,4,0,4
