household_id,SAMPN,HH_ZONE_ID,HH_WEIGHT,HH_SIZE,HH_VEH,HH_WORKERS
4067,4067,42,,1,0,1
4068,4068,20,,1,0,1
4072,4072,9,,6,0,5
4073,4073,19,,4,0,4
4074,4074,20,,8,0,8
4075,4075,19,,1,0,1
4078,4078,5,,1,1,1
4083,4083,31,,5,0,5
4084,4084,30,,6,0,6
4085,4085,5,,5,0,5
4086,4086,5,,6,0,6
4087,4087,6,,2,0,2
4088,4088,71,,1,0,1
4090,4090,71,,1,1,1
4094,4094,19,,3,1,3
4095,4095,42,,2,0,1
4096,4096,42,,9,0,9
4097,4097,42,,4,0,4
4098,4098,19,,4,1,2
4099,4099,19,,4,0,4
4100,4100,29,,2,0,2
4101,4101,45,,1,2,1
4103,4103,45,,1,1,1
4110,4110,13,,7,0,7
4111,4111,13,,1,0,1
4114,4114,52,,1,0,1
4117,4117,52,,1,1,1
4119,4119,29,,1,0,1
4121,4121,53,,1,1,1
4123,4123,53,,4,1,2
4124,4124,53,,1,1,1
4127,4127,52,,8,0,8
4128,4128,52,,6,0,6
4129,4129,52,,1,0,1
4132,4132,29,,7,0,7
4133,4133,27,,1,3,1
4136,4136,45,,5,0,5
4137,4137,45,,1,1,1
4140,4140,32,,1,0,1
4142,4142,34,,1,0,1
4144,4144,31,,1,0,1
4145,4145,51,,3,0,1
4146,4146,51,,1,1,1
4150,4150,18,,8,1,8
4151,4151,18,,6,0,6
4152,4152,18,,1,0,1
4159,4159,44,,1,0,1
4161,4161,5,,9,0,9
4162,4162,13,,1,0,1
4164,4164,13,,5,0,5
4165,4165,18,,1,0,1
4167,4167,18,,1,0,1
4171,4171,59,,1,0,1
4175,4175,63,,1,0,1
4176,4176,63,,1,0,1
4178,4178,79,,1,8,1
4180,4180,59,,3,0,3
4181,4181,59,,3,0,1
4182,4182,59,,1,0,1
4184,4184,59,,1,0,1
4187,4187,43,,1,3,1
4190,4190,47,,5,2,5
4191,4191,47,,1,0,1
4193,4193,30,,4,0,1
4194,4194,30,,3,0,1
4195,4195,30,,2,0,2
4196,4196,59,,1,1,1
4200,4200,63,,1,0,1
4201,4201,63,,4,1,2
4202,4202,63,,4,1,2
4203,4203,63,,4,1,4
4204,4204,63,,1,0,1
4206,4206,30,,1,0,1
4207,4207,30,,8,0,8
4208,4208,63,,2,0,2
4209,4209,63,,4,0,4
4210,4210,63,,1,0,1
4212,4212,63,,6,0,6
4213,4213,58,,1,0,1
4215,4215,79,,7,0,7
4216,4216,79,,8,1,8
4217,4217,63,,4,2,4
4218,4218,63,,3,0,3
4219,4219,63,,5,0,5
4220,4220,63,,12,1,12
4221,4221,47,,1,0,1
4226,4226,300,,5,0,5
4227,4227,300,,6,2,6
4228,4228,300,,1,0,1
4230,4230,300,,1,0,1
4234,4234,370,,1,4,1
4238,4238,308,,1,2,1
4239,4239,308,,1,0,1
4243,4243,367,,1,5,1
4245,4245,367,,4,2,1
4246,4246,367,,2,2,1
4247,4247,367,,6,2,2
4248,4248,367,,5,2,1
4249,4249,367,,1,1,1
4252,4252,367,,11,3,1
4253,4253,367,,7,5,3
4254,4254,367,,1,4,1
4257,4257,411,,6,7,1
4258,4258,411,,1,3,1
4265,4265,379,,1,2,1
4268,4268,379,,3,4,3
4269,4269,285,,7,3,7
4270,4270,285,,1,0,1
4272,4272,285,,6,1,2
4273,4273,285,,4,1,2
4274,4274,299,,3,1,2
4275,4275,299,,1,1,1
4277,4277,299,,4,2,1
4278,4278,299,,1,2,1
4280,4280,285,,4,0,4
4281,4281,285,,1,0,1
4283,4283,285,,1,1,1
4286,4286,181,,3,7,1
4287,4287,171,,1,2,1
4293,4293,171,,1,2,1
4295,4295,168,,7,0,7
4296,4296,168,,4,1,1
4297,4297,170,,3,1,1
4298,4298,170,,1,1,1
4301,4301,170,,1,0,1
4303,4303,168,,8,0,8
4304,4304,168,,4,0,4
4305,4305,172,,1,0,1
4312,4312,170,,5,1,5
4313,4313,168,,1,0,1
4315,4315,168,,1,0,1
4317,4317,265,,11,1,7
4318,4318,265,,1,10,1
4322,4322,1048,,1,2,1
4324,4324,1048,,3,1,2
4325,4325,1048,,5,1,1
4326,4326,1048,,1,2,1
4328,4328,1048,,3,2,1
4329,4329,1048,,4,1,2
4330,4330,1048,,1,1,1
4332,4332,1048,,5,1,2
4333,4333,1048,,1,2,1
4337,4337,1048,,1,2,1
4339,4339,1048,,3,1,1
4340,4340,1048,,1,2,1
4342,4342,286,,3,1,3
4343,4343,286,,5,3,3
4344,4344,286,,1,3,1
4346,4346,286,,1,2,1
4347,4347,286,,3,1,2
4348,4348,286,,6,1,6
4349,4349,286,,1,1,1
4351,4351,286,,2,2,2
4352,4352,286,,2,2,1
4353,4353,286,,1,1,1
4354,4354,286,,2,0,1
4355,4355,286,,1,0,1
4356,4356,286,,5,1,1
4357,4357,270,,1,4,1
4359,4359,270,,1,2,1
4362,4362,270,,1,2,1
4367,4367,275,,1,1,1
4373,4373,275,,1,6,1
4375,4375,134,,1,0,1
4378,4378,142,,6,1,6
4379,4379,142,,2,0,2
4380,4380,142,,4,0,1
4381,4381,142,,5,1,5
4382,4382,142,,1,0,1
4384,4384,134,,5,1,5
4385,4385,152,,1,1,1
4389,4389,159,,3,2,1
4390,4390,265,,5,1,2
4391,4391,266,,4,0,4
4392,4392,265,,9,0,3
4393,4393,265,,4,2,3
4394,4394,306,,1,6,1
4399,4399,302,,4,0,1
4400,4400,302,,3,1,2
4401,4401,302,,5,1,1
4402,4402,302,,3,2,1
4403,4403,302,,3,1,1
4404,4404,302,,1,1,1
4407,4407,302,,2,1,2
4408,4408,302,,1,2,1
4410,4410,302,,2,2,1
4411,4411,302,,1,1,1
4413,4413,310,,4,1,1
4414,4414,310,,1,2,1
4417,4417,310,,1,1,1
4419,4419,310,,5,1,1
4420,4420,310,,1,2,1
4422,4422,310,,1,2,1
4424,4424,310,,17,1,17
4425,4425,301,,3,1,3
4426,4426,301,,3,3,2
4427,4427,301,,4,1,2
4428,4428,301,,6,2,6
4429,4429,302,,8,0,8
4430,4430,302,,1,1,1
4433,4433,310,,7,2,1
4434,4434,310,,4,2,2
4435,4435,310,,6,2,4
4436,4436,310,,4,3,2
4437,4437,310,,4,2,2
4438,4438,310,,4,3,1
4439,4439,310,,1,1,1
4441,4441,310,,4,2,1
4442,4442,310,,5,1,1
4443,4443,310,,4,1,1
4444,4444,310,,3,1,1
4445,4445,310,,1,2,1
4447,4447,310,,5,2,2
4448,4448,280,,1,2,1
4452,4452,276,,1,4,1
4454,4454,279,,1,4,1
4456,4456,280,,1,4,1
4459,4459,280,,4,5,1
4460,4460,280,,3,3,1
4461,4461,280,,1,2,1
4468,4468,267,,1,1,1
4470,4470,307,,1,1,1
4472,4472,317,,1,1,1
4474,4474,289,,1,2,1
4476,4476,267,,1,3,1
4479,4479,306,,7,1,4
4480,4480,306,,4,2,4
4481,4481,306,,8,0,8
4482,4482,306,,1,0,1
4486,4486,306,,1,0,1
4490,4490,336,,1,4,1
4491,4491,336,,1,1,1
4494,4494,336,,5,2,1
4495,4495,336,,1,2,1
4498,4498,336,,1,1,1
4502,4502,336,,8,2,4
4503,4503,336,,1,8,1
4505,4505,333,,1,7,1
4508,4508,279,,1,4,1
4510,4510,299,,4,1,1
4511,4511,299,,3,1,1
4512,4512,299,,2,1,1
4513,4513,299,,6,1,6
4514,4514,299,,4,0,4
4515,4515,299,,1,4,1
4517,4517,299,,4,1,2
4518,4518,305,,3,1,1
4519,4519,299,,4,2,2
4520,4520,299,,3,1,2
4521,4521,299,,5,1,5
4522,4522,299,,4,2,2
4523,4523,295,,1,1,1
4525,4525,295,,5,2,2
4526,4526,295,,4,1,4
4527,4527,292,,5,2,1
4528,4528,295,,1,2,1
4532,4532,295,,4,1,2
4533,4533,295,,2,2,2
4534,4534,295,,4,1,1
4535,4535,295,,7,2,2
4536,4536,295,,2,2,1
4537,4537,295,,3,2,2
4538,4538,295,,5,1,1
4539,4539,295,,1,1,1
4542,4542,292,,5,1,2
4543,4543,330,,7,4,1
4544,4544,330,,10,4,3
4545,4545,330,,7,2,1
4546,4546,331,,1,2,1
4551,4551,331,,1,5,1
4553,4553,331,,5,3,1
4554,4554,331,,5,2,2
4555,4555,331,,1,5,1
4557,4557,291,,5,2,3
4558,4558,291,,5,0,4
4559,4559,291,,5,2,5
4560,4560,291,,6,1,3
4561,4561,291,,4,1,2
4562,4562,289,,1,1,1
4564,4564,289,,1,2,1
4569,4569,289,,5,2,2
4570,4570,289,,1,3,1
4575,4575,289,,8,1,4
4576,4576,291,,6,1,1
4577,4577,291,,7,1,3
4578,4578,313,,2,1,2
4579,4579,313,,4,0,1
4580,4580,313,,4,1,2
4581,4581,313,,3,1,3
4582,4582,307,,5,1,5
4583,4583,262,,6,2,1
4584,4584,313,,3,2,1
4585,4585,313,,5,3,2
4586,4586,313,,6,2,1
4587,4587,313,,17,3,8
4588,4588,279,,3,5,1
4589,4589,313,,5,1,1
4590,4590,313,,1,1,1
4592,4592,313,,1,1,1
4594,4594,313,,4,1,2
4595,4595,313,,3,1,1
4596,4596,313,,2,1,1
4597,4597,314,,2,1,1
4598,4598,314,,3,1,1
4599,4599,314,,3,1,1
4600,4600,314,,5,1,2
4601,4601,314,,4,2,2
4602,4602,314,,2,1,1
4603,4603,313,,1,1,1
4606,4606,333,,3,5,1
4607,4607,308,,1,1,1
4609,4609,374,,1,2,1
4611,4611,374,,1,1,1
4613,4613,374,,5,2,1
4614,4614,368,,3,2,1
4615,4615,368,,1,3,1
4618,4618,368,,1,3,1
4620,4620,368,,3,4,1
4621,4621,368,,1,1,1
4623,4623,368,,3,1,2
4624,4624,308,,2,2,2
4625,4625,308,,4,0,1
4626,4626,374,,4,2,1
4627,4627,374,,1,1,1
4629,4629,374,,5,2,3
4630,4630,407,,6,3,4
4631,4631,404,,1,3,1
4633,4633,403,,4,2,2
4634,4634,403,,6,2,2
4635,4635,403,,5,2,1
4636,4636,403,,3,2,1
4637,4637,403,,1,2,1
4643,4643,352,,3,1,2
4644,4644,409,,1,2,1
4646,4646,409,,1,9,1
4648,4648,408,,8,5,2
4649,4649,408,,6,3,6
4650,4650,144,,1,0,1
4652,4652,144,,1,0,1
4654,4654,121,,1,5,1
4656,4656,121,,3,2,2
4657,4657,137,,6,1,6
4658,4658,137,,4,1,4
4659,4659,137,,4,1,4
4660,4660,137,,9,0,9
4661,4661,144,,1,0,1
4665,4665,137,,3,0,3
4666,4666,137,,1,0,1
4670,4670,162,,1,5,1
4673,4673,134,,10,6,10
4674,4674,134,,11,0,11
4675,4675,134,,12,0,12
4676,4676,134,,1,0,1
4678,4678,130,,4,2,2
4679,4679,130,,1,1,1
4682,4682,137,,1,1,1
4687,4687,121,,3,2,2
4688,4688,121,,5,3,1
4689,4689,121,,5,2,1
4690,4690,121,,1,2,1
4692,4692,135,,14,3,14
4693,4693,135,,7,1,7
4694,4694,135,,5,0,2
4695,4695,123,,5,3,1
4696,4696,121,,3,2,1
4697,4697,123,,1,1,1
4700,4700,148,,1,1,1
4703,4703,144,,6,0,5
4704,4704,144,,1,0,1
4707,4707,166,,2,0,2
4708,4708,166,,1,0,1
4710,4710,166,,1,0,1
4715,4715,111,,1,0,1
4717,4717,111,,1,0,1
4722,4722,24,,1,0,1
4724,4724,81,,4,0,4
4725,4725,137,,2,0,2
4726,4726,137,,4,0,1
4727,4727,454,,2,1,1
4728,4728,454,,4,1,2
4729,4729,454,,4,2,3
4730,4730,454,,2,2,1
4731,4731,454,,2,0,2
4732,4732,454,,4,0,4
4733,4733,454,,15,2,15
4734,4734,451,,1,2,1
4736,4736,451,,2,0,2
4737,4737,451,,2,0,2
4738,4738,451,,3,1,1
4739,4739,451,,2,1,2
4740,4740,451,,3,1,1
4741,4741,451,,4,0,2
4742,4742,451,,3,1,2
4743,4743,451,,2,1,2
4744,4744,451,,1,1,1
4745,4745,451,,3,0,3
4746,4746,451,,2,1,2
4747,4747,451,,1,0,1
4749,4749,451,,4,1,1
4750,4750,451,,1,1,1
4753,4753,454,,7,0,6
4754,4754,454,,2,2,2
4755,4755,454,,2,1,1
4756,4756,454,,1,1,1
4759,4759,454,,7,1,7
4760,4760,454,,3,2,2
4761,4761,454,,3,2,2
4762,4762,425,,2,1,1
4763,4763,425,,2,1,1
4764,4764,425,,4,1,1
4765,4765,425,,3,2,1
4766,4766,425,,1,1,1
4776,4776,425,,2,2,1
4777,4777,425,,4,1,1
4778,4778,425,,5,1,1
4779,4779,425,,5,2,2
4780,4780,425,,2,2,1
4781,4781,425,,1,2,1
4782,4782,425,,5,0,1
4783,4783,425,,2,2,2
4784,4784,425,,3,2,2
4785,4785,425,,5,2,3
4786,4786,425,,5,3,3
4787,4787,425,,4,2,1
4788,4788,425,,4,1,3
4789,4789,425,,4,2,1
4790,4790,425,,4,1,1
4791,4791,425,,5,1,1
4792,4792,425,,4,1,3
4793,4793,425,,1,1,1
4797,4797,528,,7,1,7
4798,4798,528,,7,0,1
4799,4799,528,,5,3,1
4800,4800,528,,4,1,4
4801,4801,528,,5,0,2
4802,4802,806,,5,3,1
4803,4803,806,,1,4,1
4809,4809,806,,1,5,1
4810,4810,806,,1,1,1
4813,4813,806,,1,2,1
4815,4815,803,,1,1,1
4816,4816,803,,1,1,1
4817,4817,803,,1,0,1
4818,4818,803,,1,1,1
4819,4819,803,,1,1,1
4820,4820,803,,1,1,1
4821,4821,803,,1,1,1
4822,4822,803,,4,1,2
4823,4823,803,,3,1,2
4824,4824,803,,1,1,1
4826,4826,803,,1,1,1
4827,4827,803,,4,1,1
4828,4828,803,,2,2,1
4829,4829,803,,3,1,1
4830,4830,803,,3,1,1
4831,4831,803,,2,1,2
4832,4832,803,,4,1,2
4833,4833,803,,1,2,1
4834,4834,803,,4,1,3
4835,4835,803,,4,0,1
4836,4836,803,,3,1,3
4837,4837,803,,1,0,1
4838,4838,803,,3,1,2
4839,4839,803,,1,0,1
4847,4847,448,,4,1,1
4848,4848,448,,1,0,1
4851,4851,448,,12,1,12
4852,4852,448,,5,0,2
4853,4853,448,,3,2,1
4854,4854,448,,3,1,2
4855,4855,448,,3,1,2
4856,4856,448,,1,1,1
4858,4858,444,,1,1,1
4860,4860,444,,3,0,1
4861,4861,444,,3,0,2
4862,4862,444,,4,0,4
4863,4863,448,,2,0,2
4864,4864,448,,6,2,2
4865,4865,448,,4,2,2
4866,4866,448,,5,1,2
4867,4867,448,,5,2,3
4868,4868,445,,3,0,3
4869,4869,444,,2,1,1
4870,4870,444,,5,0,3
4871,4871,444,,3,0,1
4872,4872,427,,3,0,3
4873,4873,444,,2,1,1
4874,4874,444,,3,0,1
4875,4875,444,,2,0,2
4876,4876,444,,1,0,1
4878,4878,444,,1,0,1
4880,4880,444,,1,0,1
4881,4881,444,,1,0,1
4882,4882,444,,2,1,2
4883,4883,444,,1,0,1
4884,4884,444,,2,1,2
4885,4885,444,,1,2,1
4887,4887,1377,,4,1,1
4888,4888,1377,,4,1,1
4889,4889,1377,,3,1,2
4890,4890,1377,,1,2,1
4891,4891,1377,,2,1,1
4892,4892,1377,,2,1,2
4893,4893,1377,,3,2,2
4894,4894,1377,,1,1,1
4896,4896,1377,,3,1,2
4897,4897,1377,,1,2,1
4898,4898,1377,,5,1,5
4899,4899,1377,,2,5,2
4900,4900,1377,,2,1,2
4901,4901,1377,,1,1,1
4902,4902,1377,,2,0,2
4903,4903,1377,,1,0,1
4905,4905,1377,,5,2,2
4906,4906,1377,,5,2,1
4907,4907,1377,,5,1,1
4908,4908,1377,,1,2,1
4910,4910,1377,,2,1,2
4911,4911,1377,,4,1,2
4912,4912,1377,,4,2,1
4913,4913,1377,,2,2,1
4914,4914,1377,,1,2,1
4915,4915,1377,,3,1,1
4916,4916,1377,,5,1,2
4917,4917,1377,,1,2,1
4929,4929,1377,,1,1,1
4931,4931,1377,,4,1,2
4932,4932,1377,,1,1,1
4933,4933,1377,,1,1,1
4935,4935,528,,5,0,2
4936,4936,525,,4,2,4
4937,4937,525,,5,0,1
4938,4938,525,,5,2,1
4939,4939,525,,1,2,1
4941,4941,807,,1,1,1
4945,4945,804,,5,5,4
4946,4946,804,,8,4,4
4947,4947,809,,1,5,1
4949,4949,807,,1,3,1
4951,4951,807,,1,2,1
4954,4954,807,,8,4,8
4955,4955,1143,,7,0,7
4956,4956,1143,,7,1,7
4957,4957,1133,,1,1,1
4968,4968,870,,1,8,1
4969,4969,870,,1,5,1
4971,4971,448,,1,0,1
4973,4973,850,,1,2,1
4974,4974,444,,1,1,1
4975,4975,444,,1,0,1
4976,4976,451,,1,0,1
4980,4980,846,,3,6,1
4981,4981,27005,,1,0,1
4982,4982,27005,,2,1,2
4983,4983,27005,,4,2,1
4984,4984,27005,,1,1,1
4987,4987,27005,,4,1,1
4988,4988,27005,,2,1,2
4989,4989,27005,,3,1,3
4990,4990,27005,,1,0,1
4991,4991,27005,,3,0,3
4992,4992,27005,,3,0,1
4993,4993,27005,,2,1,2
4994,4994,27005,,3,1,1
4995,4995,39029,,4,1,4
4996,4996,27005,,2,0,1
4997,4997,27005,,1,2,1
4999,4999,27005,,2,1,1
5000,5000,27005,,1,1,1
5002,5002,27005,,1,1,1
5003,5003,27005,,5,1,5
5004,5004,27005,,5,0,3
5005,5005,523,,1,2,1
5007,5007,526,,5,1,3
5008,5008,526,,1,4,1
5010,5010,807,,1,2,1
5014,5014,809,,6,3,2
5015,5015,807,,1,2,1
5017,5017,807,,4,3,1
5018,5018,807,,5,4,1
5019,5019,809,,1,5,1
5022,5022,809,,1,5,1
5025,5025,984,,1,2,1
5027,5027,984,,4,4,1
5028,5028,984,,9,2,1
5029,5029,984,,5,3,4
5030,5030,886,,1,6,1
5036,5036,983,,6,2,2
5037,5037,983,,14,6,5
5038,5038,983,,5,10,2
5039,5039,984,,5,1,2
5040,5040,984,,8,2,1
5041,5041,984,,3,4,1
5042,5042,984,,4,2,2
5043,5043,984,,4,6,1
5044,5044,984,,7,1,1
5045,5045,984,,6,2,2
5046,5046,984,,9,2,6
5047,5047,886,,3,7,2
5048,5048,886,,6,2,1
5049,5049,247,,1,3,1
5051,5051,239,,3,2,3
5052,5052,27007,,1,1,1
5053,5053,27007,,3,1,1
5054,5054,27007,,3,1,1
5055,5055,27007,,3,1,2
5056,5056,27007,,3,1,2
5057,5057,27007,,6,1,6
5058,5058,27007,,1,0,1
5060,5060,239,,4,1,1
5061,5061,239,,2,1,1
5062,5062,239,,4,1,1
5063,5063,239,,1,1,1
5065,5065,239,,2,4,1
5066,5066,27007,,3,1,2
5067,5067,27007,,3,1,1
5068,5068,27007,,2,1,2
5069,5069,27007,,1,1,1
5082,5082,239,,4,1,1
5083,5083,239,,1,2,1
5085,5085,239,,3,1,1
5086,5086,1415,,6,1,6
5087,5087,1415,,8,0,8
5088,5088,1415,,7,0,6
5089,5089,1415,,1,0,1
5093,5093,1030,,1,1,1
5095,5095,1030,,2,1,1
5096,5096,1030,,6,1,2
5097,5097,1030,,8,1,8
5098,5098,1030,,1,1,1
5100,5100,1030,,1,0,1
5111,5111,459,,2,0,1
5112,5112,459,,1,0,1
5113,5113,459,,4,1,4
5114,5114,459,,1,0,1
5119,5119,459,,1,0,1
5120,5120,27007,,1,0,1
5121,5121,27007,,1,0,1
5122,5122,27007,,1,1,1
5123,5123,27007,,5,0,5
5124,5124,27007,,1,1,1
5125,5125,27007,,2,1,2
5126,5126,27007,,3,0,3
5127,5127,27006,,2,1,1
5128,5128,27007,,1,0,1
5129,5129,27007,,4,0,3
5130,5130,27007,,4,1,4
5131,5131,27007,,1,4,1
5132,5132,27007,,4,0,4
5133,5133,27007,,1,4,1
5135,5135,27007,,4,1,4
5136,5136,27007,,3,0,1
5137,5137,27007,,5,1,4
5138,5138,27007,,4,0,4
5139,5139,27007,,4,0,4
5140,5140,27007,,4,1,4
5141,5141,27007,,3,0,1
5142,5142,27008,,2,0,1
5143,5143,27008,,3,0,1
5144,5144,27008,,2,0,1
5145,5145,27008,,3,0,2
5146,5146,27008,,3,0,1
5147,5147,27008,,4,0,4
5148,5148,27008,,4,0,1
5149,5149,27008,,4,0,1
5150,5150,27008,,2,1,1
5151,5151,27008,,2,0,1
5152,5152,27008,,4,0,2
5153,5153,27008,,6,0,6
5154,5154,27008,,3,2,3
5155,5155,27008,,1,0,1
5164,5164,1037,,4,3,4
5165,5165,1037,,6,0,6
5166,5166,1037,,5,0,5
5167,5167,1037,,5,0,5
5168,5168,1037,,4,0,4
5169,5169,1037,,1,0,1
5172,5172,1037,,7,0,7
5173,5173,1037,,4,3,4
5174,5174,1037,,3,4,3
5175,5175,1037,,5,0,5
5176,5176,1037,,5,0,5
5177,5177,1037,,5,0,5
5178,5178,1037,,5,0,4
5179,5179,1037,,5,2,5
5180,5180,1037,,5,0,5
5181,5181,1037,,5,0,5
5182,5182,1037,,5,0,5
5183,5183,1037,,5,0,5
5184,5184,1037,,7,0,7
5185,5185,1037,,10,0,10
5186,5186,1037,,1,0,1
5188,5188,1038,,4,0,1
5189,5189,18007,,3,2,1
5190,5190,18007,,5,2,2
5191,5191,18007,,3,2,1
5192,5192,18007,,4,3,1
5193,5193,18007,,1,2,1
5194,5194,18006,,3,1,2
5195,5195,18006,,4,2,2
5196,5196,18007,,2,2,2
5197,5197,18006,,5,1,1
5198,5198,18006,,4,1,2
5199,5199,18007,,4,2,1
5200,5200,289,,2,1,2
5201,5201,289,,3,1,1
5202,5202,289,,4,1,3
5203,5203,289,,1,1,1
5205,5205,289,,3,1,1
5206,5206,289,,1,0,1
5207,5207,289,,3,1,3
5208,5208,289,,4,2,1
5209,5209,289,,1,1,1
5210,5210,289,,2,1,2
5211,5211,265,,3,0,3
5212,5212,265,,1,1,1
5219,5219,85,,3,0,1
5220,5220,86,,7,0,6
5221,5221,86,,2,0,2
5222,5222,85,,1,1,1
5224,5224,1523,,1,1,1
5225,5225,1523,,2,1,2
5226,5226,1523,,2,0,2
5227,5227,1523,,2,1,1
5228,5228,1523,,2,1,2
5229,5229,1523,,1,2,1
5231,5231,1525,,5,2,1
5232,5232,1525,,1,2,1
5235,5235,48,,4,0,4
5236,5236,48,,4,0,1
5237,5237,48,,7,0,7
5238,5238,48,,7,0,7
5239,5239,48,,3,0,1
5240,5240,18006,,2,1,1
5241,5241,18006,,3,1,1
5242,5242,18006,,9,1,9
5243,5243,145,,10,1,10
5244,5244,145,,4,0,2
5245,5245,145,,1,0,1
5246,5246,145,,4,0,4
5247,5247,145,,1,2,1
5250,5250,145,,3,0,2
5251,5251,145,,6,0,6
5252,5252,145,,7,1,7
5253,5253,145,,4,0,1
5254,5254,48,,6,1,1
5255,5255,48,,6,2,6
5256,5256,48,,6,1,6
5257,5257,48,,1,0,1
5259,5259,31,,1,0,1
5261,5261,31,,1,0,1
5267,5267,115,,3,3,3
5268,5268,115,,4,3,2
5269,5269,115,,2,2,1
5270,5270,166,,1,3,1
5272,5272,166,,1,1,1
5274,5274,165,,5,1,3
5275,5275,165,,1,2,1
5282,5282,39,,11,1,11
5283,5283,39,,4,0,1
5284,5284,39,,1,2,1
