household_id,SAMPN,HH_ZONE_ID,HH_WEIGHT,HH_SIZE,HH_VEH,HH_WORKERS
5286,5286,71,,5,0,5
5287,5287,71,,5,0,5
5288,5288,71,,8,0,8
5289,5289,31,,6,0,6
5290,5290,31,,6,0,5
5291,5291,30,,5,0,5
5292,5292,31,,4,0,1
5293,5293,71,,15,0,15
5294,5294,71,,4,0,2
5295,5295,78,,2,0,2
5296,5296,78,,6,0,6
5297,5297,48,,10,0,10
5298,5298,71,,1,1,1
5301,5301,39,,5,2,2
5302,5302,39,,4,3,1
5303,5303,39,,1,1,1
5305,5305,289,,4,1,1
5306,5306,289,,2,1,2
5307,5307,289,,1,1,1
5310,5310,289,,1,2,1
5319,5319,289,,1,1,1
5321,5321,289,,4,1,2
5322,5322,265,,2,1,1
5323,5323,265,,5,1,1
5324,5324,265,,1,2,1
5329,5329,1436,,1,1,1
5333,5333,25,,6,0,6
5334,5334,1436,,1,0,1
5335,5335,1436,,3,0,2
5336,5336,1436,,7,1,2
5337,5337,1436,,1,2,1
5342,5342,170,,7,1,7
5343,5343,170,,2,0,1
5344,5344,170,,2,0,2
5345,5345,170,,4,0,4
5346,5346,170,,7,0,7
5347,5347,170,,5,0,2
5348,5348,168,,5,1,5
5349,5349,168,,10,3,7
5350,5350,168,,8,1,2
5351,5351,168,,5,2,1
5352,5352,168,,5,2,1
5353,5353,168,,1,1,1
5361,5361,289,,3,1,2
5362,5362,289,,7,1,4
5363,5363,37,,1,2,1
5365,5365,37,,10,0,7
5366,5366,331,,6,3,2
5367,5367,270,,5,3,2
5368,5368,270,,2,4,1
5369,5369,333,,1,3,1
5372,5372,292,,2,0,2
5373,5373,292,,2,0,1
5374,5374,292,,1,1,1
5376,5376,292,,1,0,1
5377,5377,292,,3,0,1
5378,5378,292,,3,0,1
5379,5379,292,,5,0,1
5380,5380,270,,10,2,10
5381,5381,292,,10,0,3
5382,5382,280,,1,6,1
5384,5384,528,,4,0,1
5385,5385,528,,1,1,1
5387,5387,528,,1,1,1
5389,5389,459,,1,1,1
5392,5392,528,,5,0,2
5393,5393,528,,1,1,1
5395,5395,459,,1,0,1
5397,5397,459,,1,0,1
5404,5404,27010,,2,1,1
5405,5405,27016,,3,1,2
5406,5406,27020,,1,1,1
5407,5407,27016,,1,1,1
5409,5409,27010,,4,2,1
5410,5410,27010,,3,1,1
5411,5411,801,,9,2,9
5412,5412,801,,4,2,1
5413,5413,801,,5,2,1
5414,5414,801,,4,1,4
5415,5415,27008,,4,4,4
5416,5416,27008,,6,4,4
5417,5417,27010,,3,3,3
5418,5418,27008,,3,0,3
5419,5419,801,,1,1,1
5428,5428,29,,5,1,4
5429,5429,29,,1,0,1
5431,5431,29,,9,0,9
5432,5432,28,,1,2,1
5434,5434,28,,8,0,8
5435,5435,28,,5,0,5
5436,5436,27,,6,0,6
5437,5437,27,,7,1,6
5438,5438,27,,7,0,2
5439,5439,27,,4,2,1
5440,5440,27,,3,1,2
5441,5441,27,,5,0,3
5442,5442,27,,3,1,1
5443,5443,29,,1,1,1
5456,5456,333,,1,5,1
5459,5459,348,,1,1,1
5461,5461,18020,,3,2,3
5462,5462,18020,,4,3,2
5463,5463,18020,,3,2,2
5464,5464,18020,,4,2,1
5465,5465,18020,,2,3,2
5466,5466,18020,,4,2,1
5467,5467,451,,2,2,1
5468,5468,451,,4,1,3
5469,5469,451,,3,2,3
5470,5470,427,,5,0,2
5471,5471,451,,1,2,1
5476,5476,18020,,3,2,2
5477,5477,18020,,3,1,1
5478,5478,18020,,4,2,1
5479,5479,18020,,2,1,2
5480,5480,18020,,4,2,2
5481,5481,18020,,2,2,2
5482,5482,18020,,6,1,2
5483,5483,18020,,3,2,3
5484,5484,18020,,2,2,1
5485,5485,18020,,4,2,2
5486,5486,18020,,5,2,3
5487,5487,18020,,3,2,2
5488,5488,39,,4,1,1
5489,5489,39,,3,2,2
5490,5490,39,,1,3,1
5493,5493,18048,,5,3,1
5494,5494,18048,,1,2,1
5496,5496,18048,,4,2,1
5497,5497,18048,,3,2,1
5498,5498,18048,,2,2,1
5499,5499,18048,,1,2,1
5504,5504,18053,,4,2,4
5505,5505,18053,,5,4,2
5506,5506,18053,,4,2,1
5507,5507,18053,,2,1,1
5508,5508,18053,,2,1,2
5509,5509,18053,,1,1,1
5510,5510,18053,,2,1,1
5511,5511,18053,,2,1,1
5512,5512,18053,,2,1,2
5513,5513,18053,,2,2,2
5514,5514,18053,,2,2,1
5515,5515,18053,,2,2,1
5516,5516,18053,,4,1,1
5517,5517,18053,,3,1,2
5518,5518,18053,,2,1,1
5519,5519,18053,,4,0,1
5520,5520,18053,,5,2,2
5521,5521,18053,,1,2,1
5523,5523,379,,3,3,2
5524,5524,379,,4,3,2
5525,5525,18055,,1,2,1
5530,5530,18044,,1,1,1
5531,5531,18044,,2,1,1
5532,5532,18044,,1,1,1
5533,5533,18044,,4,1,1
5534,5534,18044,,5,1,5
5535,5535,18044,,2,0,2
5536,5536,18044,,2,2,1
5537,5537,18044,,4,0,2
5538,5538,18044,,2,1,2
5539,5539,18044,,2,2,2
5540,5540,18044,,2,2,2
5541,5541,18044,,2,1,2
5542,5542,18044,,1,2,1
5543,5543,18044,,2,1,2
5544,5544,18044,,2,2,2
5545,5545,18044,,5,2,3
5546,5546,385,,6,4,2
5547,5547,385,,6,3,2
5548,5548,385,,3,2,1
5549,5549,36002,,3,2,1
5550,5550,36002,,2,2,2
5551,5551,36002,,2,2,2
5552,5552,36002,,1,2,1
5558,5558,374,,1,5,1
5560,5560,403,,10,2,6
5561,5561,374,,1,9,1
8002,8002,781,,4,0,4
8003,8003,781,,3,1,3
8004,8004,727,,4,0,4
8005,8005,727,,2,1,2
8006,8006,781,,1,1,1
8008,8008,781,,1,0,1
8010,8010,781,,1,1,1
8011,8011,781,,2,1,2
8012,8012,781,,2,1,2
8013,8013,732,,4,1,4
8014,8014,781,,4,0,4
8015,8015,781,,1,0,1
8017,8017,781,,4,0,4
8018,8018,781,,1,0,1
8019,8019,732,,4,1,4
8020,8020,781,,4,0,4
8021,8021,781,,4,0,4
8022,8022,732,,4,0,4
8023,8023,781,,2,0,2
8024,8024,781,,4,0,4
8025,8025,732,,1,0,1
8026,8026,732,,1,1,1
8032,8032,781,,2,0,2
8033,8033,732,,1,0,1
8035,8035,734,,1,0,1
8037,8037,734,,4,0,4
8038,8038,734,,1,0,1
8039,8039,734,,2,0,2
8040,8040,734,,3,1,3
8041,8041,734,,1,1,1
8042,8042,734,,1,0,1
8044,8044,734,,2,0,2
8045,8045,734,,4,0,4
8046,8046,734,,4,0,4
8047,8047,734,,4,0,4
8048,8048,734,,4,0,4
8049,8049,734,,4,0,4
8050,8050,734,,3,0,3
8051,8051,734,,3,0,3
8052,8052,734,,3,0,3
8053,8053,734,,3,0,3
8054,8054,734,,3,0,3
8055,8055,734,,4,0,4
8056,8056,734,,2,0,2
8057,8057,734,,2,0,2
8058,8058,734,,3,0,3
8059,8059,734,,6,0,6
8060,8060,734,,3,0,3
8061,8061,734,,4,0,4
8062,8062,734,,4,0,4
8063,8063,734,,4,0,4
8064,8064,734,,4,0,4
8065,8065,734,,4,0,4
8066,8066,735,,4,0,4
8067,8067,735,,4,0,4
8068,8068,734,,3,0,3
8069,8069,734,,4,0,4
8070,8070,734,,4,0,4
8071,8071,734,,4,0,4
8072,8072,734,,4,0,4
8073,8073,734,,2,0,2
8074,8074,734,,4,0,4
8075,8075,734,,2,0,2
8076,8076,734,,4,0,4
8077,8077,734,,1,0,1
8085,8085,781,,1,0,1
8087,8087,781,,4,0,4
8088,8088,781,,4,0,4
8089,8089,781,,1,0,1
8090,8090,781,,4,0,4
8091,8091,781,,1,1,1
8093,8093,781,,4,1,4
8094,8094,781,,2,1,2
8095,8095,781,,4,1,4
8096,8096,781,,4,0,4
8097,8097,781,,1,0,1
8099,8099,781,,2,0,2
8100,8100,779,,2,0,2
8101,8101,781,,2,1,2
8102,8102,781,,3,1,3
8103,8103,779,,1,0,1
8105,8105,779,,4,5,4
8106,8106,781,,1,0,1
8108,8108,785,,3,0,3
8109,8109,781,,3,0,3
8110,8110,781,,7,0,7
8111,8111,781,,1,2,1
8112,8112,781,,1,0,1
8113,8113,779,,1,0,1
8114,8114,779,,3,0,3
8115,8115,781,,1,0,1
8117,8117,781,,2,0,2
8118,8118,781,,3,0,3
8119,8119,781,,2,0,2
8120,8120,781,,3,1,3
8121,8121,732,,3,1,3
8122,8122,781,,3,0,3
8123,8123,781,,1,0,1
8124,8124,781,,2,0,2
8125,8125,781,,2,0,2
8126,8126,781,,1,0,1
8128,8128,781,,1,0,1
8129,8129,781,,3,0,3
8130,8130,781,,3,1,3
8131,8131,781,,2,0,2
8132,8132,781,,3,1,3
8133,8133,781,,4,0,4
8134,8134,784,,4,0,4
8135,8135,781,,1,0,1
8140,8140,978,,1,0,1
8142,8142,781,,4,0,4
8143,8143,781,,6,0,6
8144,8144,725,,6,1,6
8145,8145,727,,2,0,2
8146,8146,781,,1,0,1
8147,8147,781,,2,0,2
8148,8148,781,,1,0,1
8149,8149,781,,1,0,1
8150,8150,781,,2,0,2
8151,8151,781,,1,0,1
8152,8152,781,,2,0,2
8153,8153,781,,2,0,2
8154,8154,781,,2,0,2
8155,8155,781,,2,0,2
8156,8156,781,,4,1,4
8157,8157,781,,6,0,6
8158,8158,781,,6,0,6
8159,8159,781,,2,1,2
8160,8160,781,,2,0,2
8161,8161,781,,4,0,4
8162,8162,779,,3,0,3
8163,8163,781,,1,0,1
8164,8164,781,,2,0,2
8165,8165,781,,4,0,4
8166,8166,781,,4,0,4
8167,8167,781,,4,0,4
8168,8168,781,,4,1,4
8169,8169,781,,1,0,1
8171,8171,725,,2,2,2
8172,8172,781,,1,0,1
8173,8173,781,,1,0,1
8174,8174,781,,2,0,2
8175,8175,781,,2,0,2
8176,8176,781,,3,0,3
8177,8177,731,,3,0,3
8178,8178,731,,3,0,3
8179,8179,778,,1,0,1
8181,8181,781,,2,0,2
8182,8182,781,,1,0,1
8184,8184,779,,3,0,3
8185,8185,781,,3,0,3
8186,8186,781,,2,0,2
8187,8187,781,,2,0,2
8188,8188,781,,3,0,3
8189,8189,781,,4,0,4
8190,8190,781,,3,0,3
8191,8191,781,,1,0,1
8192,8192,781,,2,0,2
8193,8193,781,,1,0,1
8194,8194,781,,4,0,4
8195,8195,781,,4,0,4
8196,8196,781,,3,0,3
8197,8197,781,,1,0,1
8199,8199,781,,2,0,2
8200,8200,781,,1,0,1
8201,8201,781,,2,0,2
8202,8202,781,,2,0,2
8203,8203,781,,1,0,1
8208,8208,781,,2,0,2
8209,8209,781,,2,0,2
8210,8210,781,,3,0,3
8211,8211,734,,4,0,4
8212,8212,734,,3,0,3
8213,8213,734,,3,0,3
8214,8214,734,,3,0,3
8215,8215,734,,2,0,2
8216,8216,734,,1,0,1
8217,8217,734,,1,0,1
8219,8219,734,,4,1,4
8220,8220,734,,3,1,3
8221,8221,734,,3,0,3
8222,8222,734,,2,1,2
8223,8223,734,,1,0,1
8225,8225,734,,1,0,1
8226,8226,734,,1,0,1
8228,8228,734,,2,0,2
8229,8229,734,,1,0,1
8231,8231,734,,4,0,4
8232,8232,734,,4,0,4
8233,8233,734,,4,0,4
8234,8234,734,,1,0,1
8235,8235,734,,5,0,5
8236,8236,734,,3,0,3
8237,8237,734,,2,0,2
8238,8238,734,,3,0,3
8239,8239,734,,1,0,1
8240,8240,734,,3,0,3
8241,8241,734,,2,0,2
8242,8242,734,,2,0,2
8243,8243,734,,3,0,3
8244,8244,734,,3,1,3
8245,8245,734,,3,0,3
8246,8246,734,,2,0,2
8247,8247,734,,1,0,1
8249,8249,734,,4,0,3
8250,8250,734,,1,0,1
8251,8251,734,,5,0,5
8252,8252,734,,2,0,2
8253,8253,734,,2,0,2
8254,8254,734,,1,0,1
8256,8256,734,,3,0,3
8257,8257,734,,5,0,5
8258,8258,734,,3,0,2
8259,8259,734,,4,0,4
8260,8260,734,,2,0,2
8261,8261,734,,4,0,4
8262,8262,734,,2,0,2
8263,8263,734,,1,0,1
8264,8264,734,,1,0,1
8266,8266,734,,4,0,4
8267,8267,734,,3,0,3
8268,8268,734,,4,0,4
8269,8269,734,,5,0,5
8270,8270,734,,2,0,2
8271,8271,734,,1,0,1
8272,8272,734,,4,0,1
8273,8273,734,,2,0,2
8274,8274,734,,1,0,1
8275,8275,734,,1,0,1
8276,8276,734,,1,0,1
8277,8277,734,,3,0,3
8278,8278,734,,4,0,4
8279,8279,734,,2,0,2
8280,8280,734,,1,0,1
8282,8282,734,,3,0,3
8283,8283,734,,3,0,3
8284,8284,734,,4,0,4
8285,8285,734,,6,0,6
8286,8286,734,,3,0,3
8287,8287,734,,4,0,1
8288,8288,734,,2,0,2
8289,8289,734,,4,0,2
8290,8290,734,,2,0,2
8291,8291,734,,3,0,3
8292,8292,734,,2,0,2
8293,8293,734,,4,0,4
8294,8294,734,,5,0,5
8295,8295,734,,1,1,1
8296,8296,734,,3,1,1
8297,8297,734,,3,1,3
8298,8298,734,,2,0,2
8299,8299,734,,2,0,2
8300,8300,734,,4,0,4
8301,8301,734,,2,0,2
8302,8302,734,,4,0,4
8303,8303,734,,3,0,3
8304,8304,734,,4,1,4
8305,8305,734,,3,0,3
8306,8306,734,,4,0,4
8307,8307,734,,3,0,3
8308,8308,734,,4,0,4
8309,8309,734,,4,0,4
8310,8310,734,,1,0,1
8313,8313,781,,4,0,4
8314,8314,734,,2,0,1
8315,8315,734,,1,0,1
8317,8317,734,,4,0,4
8318,8318,734,,1,0,1
8320,8320,734,,5,0,5
8321,8321,732,,8,0,8
8322,8322,732,,2,0,2
8323,8323,732,,4,0,4
8324,8324,732,,4,1,4
8325,8325,732,,4,0,4
8326,8326,732,,2,0,2
8327,8327,732,,1,0,1
8328,8328,785,,9,0,9
8329,8329,785,,1,0,1
8330,8330,677,,1,0,1
8331,8331,677,,1,0,1
8332,8332,677,,1,0,1
8333,8333,716,,1,0,1
8334,8334,732,,1,0,1
8337,8337,732,,2,0,2
8338,8338,732,,4,0,4
8339,8339,732,,3,0,3
8340,8340,803,,2,0,2
8341,8341,732,,6,0,6
8342,8342,732,,2,0,2
8343,8343,784,,3,0,3
8344,8344,784,,3,1,3
8345,8345,784,,2,0,2
8346,8346,784,,4,0,4
8347,8347,784,,4,0,4
8348,8348,784,,1,0,1
8349,8349,781,,1,0,1
8350,8350,777,,1,0,1
8351,8351,777,,1,0,1
8352,8352,777,,1,0,1
8353,8353,779,,1,0,1
8354,8354,731,,1,0,1
8355,8355,777,,1,0,1
8356,8356,731,,1,0,1
8357,8357,777,,1,0,1
8358,8358,779,,3,0,3
8359,8359,731,,2,0,2
8360,8360,732,,1,0,1
8361,8361,200,,2,0,2
8362,8362,350,,1,0,1
8375,8375,781,,1,0,1
8376,8376,730,,2,1,1
8377,8377,779,,3,0,1
8378,8378,779,,2,0,1
8379,8379,779,,4,0,1
8380,8380,731,,1,0,1
8381,8381,731,,1,0,1
8382,8382,731,,1,0,1
8383,8383,724,,1,0,1
8384,8384,724,,1,0,1
8385,8385,724,,1,0,1
8386,8386,724,,1,0,1
8387,8387,731,,1,0,1
8388,8388,731,,1,0,1
8389,8389,724,,1,0,1
8390,8390,724,,3,0,3
8391,8391,731,,3,0,3
8392,8392,724,,3,0,3
8393,8393,302,,2,1,2
8394,8394,6001,,1,0,1
8397,8397,732,,4,0,4
8398,8398,732,,2,0,2
8399,8399,732,,2,0,2
8400,8400,732,,4,0,4
8401,8401,732,,1,0,1
8403,8403,779,,1,1,1
8404,8404,779,,1,0,1
8405,8405,779,,1,0,1
8406,8406,779,,1,0,1
8407,8407,779,,1,0,1
8408,8408,779,,1,0,1
8409,8409,779,,1,0,1
8410,8410,779,,1,0,1
8411,8411,779,,1,0,1
8413,8413,779,,2,0,2
8414,8414,779,,2,0,2
8415,8415,303,,1,0,1
8423,8423,784,,4,0,4
8424,8424,784,,1,2,1
8427,8427,784,,1,0,1
8438,8438,784,,6,0,6
8439,8439,784,,6,0,6
8440,8440,784,,3,0,3
8441,8441,730,,1,1,1
8443,8443,730,,1,0,1
8445,8445,726,,4,0,4
8446,8446,731,,5,0,5
8447,8447,731,,1,0,1
8462,8462,785,,1,0,1
8465,8465,302,,1,0,1
8473,8473,780,,6,0,6
8474,8474,780,,4,0,4
8475,8475,780,,4,0,4
8476,8476,780,,6,0,6
8477,8477,780,,1,0,1
8483,8483,791,,2,0,2
8484,8484,789,,3,0,3
8485,8485,789,,3,0,3
8486,8486,789,,1,0,1
8488,8488,789,,5,0,5
8489,8489,732,,6,0,6
8490,8490,732,,2,0,2
8491,8491,27006,,1,0,1
8492,8492,732,,4,0,4
8493,8493,732,,4,0,4
8494,8494,689,,3,0,3
8495,8495,732,,5,0,5
8496,8496,732,,7,0,7
8497,8497,732,,6,1,6
8498,8498,732,,5,1,5
8499,8499,732,,6,0,6
8500,8500,732,,6,0,6
8501,8501,732,,1,0,1
8503,8503,200,,2,0,2
8504,8504,39043,,3,0,3
8505,8505,39043,,1,0,1
8508,8508,39043,,1,0,1
8509,8509,39043,,5,0,1
8510,8510,737,,3,0,3
8511,8511,777,,3,1,3
8512,8512,731,,1,0,1
8514,8514,737,,2,0,2
8515,8515,784,,2,0,2
8516,8516,784,,1,0,1
8529,8529,784,,3,0,3
8530,8530,784,,4,2,4
8531,8531,784,,6,1,6
8532,8532,343,,5,0,5
8533,8533,343,,4,0,4
8534,8534,343,,6,0,6
8535,8535,343,,1,0,1
8538,8538,331,,3,0,3
8539,8539,331,,4,0,4
8540,8540,331,,4,0,4
8541,8541,331,,6,0,6
8542,8542,331,,4,0,4
8543,8543,343,,4,0,4
8544,8544,343,,4,0,4
8545,8545,345,,1,0,1
8546,8546,345,,6,1,6
8547,8547,343,,5,0,5
8548,8548,343,,4,0,4
8549,8549,343,,4,0,4
8550,8550,343,,4,0,4
8551,8551,3,,4,0,4
8552,8552,343,,1,0,1
8554,8554,343,,2,0,2
8555,8555,342,,2,0,2
8556,8556,342,,2,0,2
8557,8557,342,,2,0,2
8558,8558,342,,1,0,1
8559,8559,343,,1,0,1
8562,8562,343,,3,0,3
8563,8563,326,,4,0,4
8564,8564,410,,2,0,2
8565,8565,410,,4,1,4
8566,8566,343,,2,0,2
8567,8567,343,,4,0,4
8568,8568,343,,4,0,4
8569,8569,343,,4,0,4
8570,8570,344,,3,0,3
8571,8571,344,,4,0,4
8572,8572,344,,4,0,4
8573,8573,343,,3,0,3
8574,8574,343,,4,0,4
8575,8575,343,,4,0,4
8576,8576,343,,4,0,4
8577,8577,343,,2,0,2
8578,8578,343,,4,0,4
8579,8579,342,,4,0,4
8580,8580,341,,4,0,4
8581,8581,341,,2,0,2
8582,8582,342,,3,0,3
8583,8583,340,,4,0,4
8584,8584,343,,4,0,4
8585,8585,343,,1,0,1
8587,8587,343,,1,0,1
8589,8589,343,,1,0,1
8591,8591,344,,4,0,4
8592,8592,344,,4,0,4
8593,8593,344,,4,0,4
8594,8594,344,,3,0,3
8595,8595,344,,4,0,4
8596,8596,344,,2,0,2
8597,8597,341,,1,0,1
8600,8600,341,,3,0,3
8601,8601,341,,4,0,4
8602,8602,341,,1,0,1
8614,8614,342,,1,0,1
8616,8616,342,,2,0,2
8617,8617,342,,4,0,4
8618,8618,342,,1,0,1
8620,8620,343,,6,1,6
8621,8621,600,,3,0,3
8622,8622,343,,4,0,4
8623,8623,342,,1,0,1
8625,8625,342,,4,0,4
8626,8626,342,,4,0,4
8627,8627,342,,4,0,4
8628,8628,342,,4,0,4
8629,8629,342,,1,0,1
8632,8632,342,,6,0,6
8633,8633,342,,1,0,1
8635,8635,340,,3,0,3
8636,8636,340,,3,0,3
8637,8637,340,,3,0,3
8638,8638,340,,5,0,5
8639,8639,340,,6,0,6
8640,8640,342,,3,0,3
8641,8641,342,,8,0,8
8642,8642,342,,1,0,1
8644,8644,338,,4,0,4
8645,8645,340,,3,0,3
8646,8646,340,,3,0,3
8647,8647,340,,1,0,1
8650,8650,344,,2,0,2
8651,8651,344,,3,0,3
8652,8652,344,,3,0,3
8653,8653,344,,1,2,1
8660,8660,343,,4,0,4
8661,8661,343,,4,0,4
8662,8662,343,,4,0,4
8663,8663,343,,4,0,4
8664,8664,343,,4,0,4
8665,8665,343,,2,0,2
8666,8666,340,,6,0,6
8667,8667,340,,4,0,4
8668,8668,340,,3,0,3
8669,8669,344,,4,0,4
8670,8670,344,,1,0,1
8672,8672,344,,1,1,1
8674,8674,344,,2,0,2
8675,8675,344,,6,0,6
8676,8676,841,,3,0,3
8677,8677,841,,1,3,1
8679,8679,341,,4,0,4
8680,8680,341,,4,0,4
8681,8681,344,,4,0,4
8682,8682,341,,3,0,3
8683,8683,344,,4,0,4
8684,8684,344,,1,0,1
8688,8688,342,,6,0,6
8689,8689,342,,4,0,4
8690,8690,342,,3,0,3
8691,8691,342,,4,0,4
8692,8692,342,,4,0,4
8693,8693,342,,4,0,4
8694,8694,342,,3,0,3
8695,8695,342,,4,0,4
8696,8696,342,,3,0,3
8697,8697,342,,4,0,4
8698,8698,342,,4,0,4
8699,8699,342,,3,0,3
8700,8700,342,,4,0,4
8701,8701,225,,4,0,4
8702,8702,340,,2,0,2
8703,8703,342,,1,0,1
8705,8705,855,,4,0,4
8706,8706,854,,3,0,3
8707,8707,855,,6,0,6
8708,8708,342,,3,0,3
8709,8709,342,,4,0,4
8710,8710,342,,5,0,5
8711,8711,342,,3,0,3
8712,8712,342,,4,0,4
8713,8713,342,,5,0,5
8714,8714,342,,7,0,7
8715,8715,841,,3,0,3
8716,8716,841,,8,0,8
8717,8717,841,,1,0,1
8720,8720,343,,4,0,4
8721,8721,343,,4,0,4
8722,8722,343,,4,0,4
8723,8723,343,,1,0,1
8726,8726,344,,3,1,3
8727,8727,344,,1,0,1
8729,8729,342,,1,0,1
8735,8735,894,,6,0,6
8736,8736,894,,1,0,1
8738,8738,894,,6,0,5
8739,8739,1352,,7,0,7
8740,8740,894,,6,0,6
8741,8741,894,,6,0,6
8742,8742,894,,6,0,6
8743,8743,894,,6,0,6
8744,8744,894,,6,0,6
8745,8745,894,,5,0,5
8746,8746,894,,6,0,6
8747,8747,894,,8,0,8
8748,8748,894,,6,0,6
8749,8749,894,,6,0,5
8750,8750,1352,,7,0,7
8751,8751,894,,6,0,6
8752,8752,894,,6,0,6
8753,8753,894,,6,0,5
8754,8754,894,,4,0,4
8755,8755,894,,6,0,6
8756,8756,894,,6,0,6
8757,8757,894,,1,0,1
8759,8759,894,,6,0,6
8760,8760,894,,6,0,6
8761,8761,894,,8,0,8
8762,8762,1345,,8,0,8
8763,8763,1345,,4,0,4
8764,8764,1345,,8,0,8
8765,8765,1345,,8,0,8
8766,8766,1345,,4,0,4
8767,8767,1345,,6,0,6
8768,8768,1345,,6,0,6
8769,8769,1345,,8,0,8
8770,8770,1345,,6,0,6
8771,8771,1343,,4,0,4
8772,8772,1343,,5,0,5
8773,8773,1343,,1,0,1
8782,8782,1345,,1,0,1
